Начальная популяция: 

Начальная популяция----------
 010111011000000, Стоимость-123, Вес-109
 001110110010110, Стоимость-172, Вес-91
 001110110000110, Стоимость-165, Вес-80
 111000100110110, Стоимость-170, Вес-77
 000111100010110, Стоимость-124, Вес-80
 011000101100111, Стоимость-171, Вес-82
 011010110010111, Стоимость-198, Вес-105
 111000100100111, Стоимость-185, Вес-87
 001110110000110, Стоимость-165, Вес-80
 011011000100110, Стоимость-156, Вес-74
 111000100100111, Стоимость-185, Вес-87
 011101000100010, Стоимость-134, Вес-81
 001010110111010, Стоимость-164, Вес-99
 011010110000111, Стоимость-191, Вес-94
 011100110000111, Стоимость-194, Вес-105
 111000100100111, Стоимость-185, Вес-87
 111100100110110, Стоимость-192, Вес-99
 000111100001010, Стоимость-116, Вес-93
 001100100101011, Стоимость-152, Вес-96
 001010111100110, Стоимость-172, Вес-81
 011000100111010, Стоимость-141, Вес-79
 011010110110110, Стоимость-191, Вес-90
 001110110010110, Стоимость-172, Вес-91
 111000100101010, Стоимость-162, Вес-90
 111010100100110, Стоимость-182, Вес-77
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011010110010111, Стоимость-198, Вес-105
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

55 поколение----------
 111010100100110, Стоимость-182, Вес-77
 111000110100110, Стоимость-193, Вес-90
 011001100011110, Стоимость-163, Вес-97
 011110000001110, Стоимость-175, Вес-98
 011011000100110, Стоимость-156, Вес-74
 011100101100010, Стоимость-146, Вес-79
 111010101100110, Стоимость-196, Вес-94
 111000100110110, Стоимость-170, Вес-77
 011011101110010, Стоимость-162, Вес-99
 011100101110010, Стоимость-153, Вес-90
 111110100000110, Стоимость-189, Вес-93
 011010110110110, Стоимость-191, Вес-90
 011110100011110, Стоимость-192, Вес-110
 111010100011010, Стоимость-173, Вес-106
 001110000011010, Стоимость-131, Вес-90
 001110110010110, Стоимость-172, Вес-91
 001110110000110, Стоимость-165, Вес-80
 111001100000110, Стоимость-160, Вес-80
 011110100000011, Стоимость-158, Вес-88
 101011100100110, Стоимость-168, Вес-82
 011010110010111, Стоимость-198, Вес-105
 111000100100111, Стоимость-185, Вес-87
 111011100110110, Стоимость-201, Вес-108
 011100111100110, Стоимость-201, Вес-107
 111000100100111, Стоимость-185, Вес-87
 011101000100010, Стоимость-134, Вес-81
 111000110000111, Стоимость-200, Вес-105
 011010110000111, Стоимость-191, Вес-94
 011100110000111, Стоимость-194, Вес-105
 011000111000111, Стоимость-186, Вес-100
 011001000011010, Стоимость-128, Вес-92
 000111100001010, Стоимость-116, Вес-93
 111100100110110, Стоимость-192, Вес-99
 001010111100110, Стоимость-172, Вес-81
 011000100111010, Стоимость-141, Вес-79
 111000000110110, Стоимость-160, Вес-76
 001110110010110, Стоимость-172, Вес-91
 111000100101010, Стоимость-162, Вес-90
 101010100011010, Стоимость-147, Вес-91
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  111011100110110, Стоимость-201, Вес-108
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

56 поколение----------
 111010101000110, Стоимость-181, Вес-88
 111000110100110, Стоимость-193, Вес-90
 011001100011110, Стоимость-163, Вес-97
 011110000001110, Стоимость-175, Вес-98
 011010111100110, Стоимость-198, Вес-96
 011110110000110, Стоимость-191, Вес-95
 111010101100110, Стоимость-196, Вес-94
 111000100110110, Стоимость-170, Вес-77
 011011101110010, Стоимость-162, Вес-99
 001110010000110, Стоимость-155, Вес-79
 001011100100111, Стоимость-162, Вес-81
 011110110100110, Стоимость-206, Вес-101
 011110100011110, Стоимость-192, Вес-110
 111010100011010, Стоимость-173, Вес-106
 111001100100110, Стоимость-175, Вес-86
 111000100011110, Стоимость-179, Вес-99
 001110110000110, Стоимость-165, Вес-80
 111000100110110, Стоимость-170, Вес-77
 111001100100110, Стоимость-175, Вес-86
 101010100001110, Стоимость-165, Вес-84
 011010110010111, Стоимость-198, Вес-105
 111000100100111, Стоимость-185, Вес-87
 111011100110110, Стоимость-201, Вес-108
 011100111100110, Стоимость-201, Вес-107
 011010111100110, Стоимость-198, Вес-96
 011101000100010, Стоимость-134, Вес-81
 011110100001110, Стоимость-185, Вес-99
 111010101000110, Стоимость-181, Вес-88
 011100110000111, Стоимость-194, Вес-105
 001011100100111, Стоимость-162, Вес-81
 011001000011010, Стоимость-128, Вес-92
 000111100001010, Стоимость-116, Вес-93
 011110110000110, Стоимость-191, Вес-95
 101010100001110, Стоимость-165, Вес-84
 011000100111010, Стоимость-141, Вес-79
 011110110100110, Стоимость-206, Вес-101
 001110110010110, Стоимость-172, Вес-91
 001110010000110, Стоимость-155, Вес-79
 011110100001110, Стоимость-185, Вес-99
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011110110100110, Стоимость-206, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111000100100111, Стоимость-185, Вес-87

57 поколение----------
 011100110000110, Стоимость-172, Вес-84
 111010100001110, Стоимость-191, Вес-99
 011001100011110, Стоимость-163, Вес-97
 001011100100111, Стоимость-162, Вес-81
 001111010000010, Стоимость-142, Вес-95
 011010111000110, Стоимость-183, Вес-90
 111010101100110, Стоимость-196, Вес-94
 111000100110110, Стоимость-170, Вес-77
 011100110000111, Стоимость-194, Вес-105
 111001000100010, Стоимость-140, Вес-81
 001011100100111, Стоимость-162, Вес-81
 111100100000110, Стоимость-170, Вес-82
 111000100000111, Стоимость-170, Вес-81
 111010100011010, Стоимость-173, Вес-106
 111010100110110, Стоимость-189, Вес-88
 011010111100110, Стоимость-198, Вес-96
 001110110000110, Стоимость-165, Вес-80
 111000100110110, Стоимость-170, Вес-77
 111010100101110, Стоимость-206, Вес-105
 101010100001110, Стоимость-165, Вес-84
 011010110010111, Стоимость-198, Вес-105
 111000100100111, Стоимость-185, Вес-87
 011110010000110, Стоимость-181, Вес-94
 101010100100111, Стоимость-178, Вес-83
 011110010100110, Стоимость-196, Вес-100
 011100110100110, Стоимость-187, Вес-90
 011110100001110, Стоимость-185, Вес-99
 111010101000110, Стоимость-181, Вес-88
 111100100100110, Стоимость-185, Вес-88
 011100110100111, Стоимость-209, Вес-111
 011001000011010, Стоимость-128, Вес-92
 000111100001010, Стоимость-116, Вес-93
 011110110000110, Стоимость-191, Вес-95
 101010100001110, Стоимость-165, Вес-84
 011000100111010, Стоимость-141, Вес-79
 011110110100110, Стоимость-206, Вес-101
 001110110010110, Стоимость-172, Вес-91
 111000100100111, Стоимость-185, Вес-87
 111010100010110, Стоимость-174, Вес-82
 011010111100110, Стоимость-198, Вес-96
Особь с лучшей приспособленность:  011100110100111, Стоимость-209, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

58 поколение----------
 011100110000110, Стоимость-172, Вес-84
 111010100001110, Стоимость-191, Вес-99
 011001100011110, Стоимость-163, Вес-97
