Начальная популяция: 

Начальная популяция----------
 000001010111101, Стоимость-114, Вес-91
 111111110001011, Стоимость-245, Вес-162
 111110011011010, Стоимость-226, Вес-146
 111111111001010, Стоимость-260, Вес-172
 111110011011010, Стоимость-226, Вес-146
 111111100011011, Стоимость-238, Вес-146
 111111010001010, Стоимость-214, Вес-123
 111111110011011, Стоимость-260, Вес-168
 111111110001011, Стоимость-245, Вес-162
 101111110010011, Стоимость-216, Вес-127
 111111110001011, Стоимость-245, Вес-162
 111110010010010, Стоимость-190, Вес-108
 111110010010010, Стоимость-190, Вес-108
 111111110001011, Стоимость-245, Вес-162
 111110011011011, Стоимость-233, Вес-157
 111110011011010, Стоимость-226, Вес-146
 111110011011011, Стоимость-233, Вес-157
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 111110011011010, Стоимость-226, Вес-146
 111111110001011, Стоимость-245, Вес-162
 111110011011010, Стоимость-226, Вес-146
 111110011011010, Стоимость-226, Вес-146
 111111110001011, Стоимость-245, Вес-162
 111110011011010, Стоимость-226, Вес-146
 101111010010010, Стоимость-185, Вес-88
 111111110001011, Стоимость-245, Вес-162
 110110011011011, Стоимость-204, Вес-146
 110110010001010, Стоимость-160, Вес-108
 111111110001011, Стоимость-245, Вес-162
 011100011001010, Стоимость-155, Вес-118
 010111010001010, Стоимость-155, Вес-105
 110101010001010, Стоимость-159, Вес-97
 111111011000010, Стоимость-222, Вес-127
 111110011011010, Стоимость-226, Вес-146
 111111110001011, Стоимость-245, Вес-162
 111111110001011, Стоимость-245, Вес-162
 111111110001011, Стоимость-245, Вес-162
 011100011001010, Стоимость-155, Вес-118
 111111110001010, Стоимость-238, Вес-151
Особь с лучшей приспособленность:  111111111001010, Стоимость-260, Вес-172
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

36 поколение----------
 111110011111011, Стоимость-252, Вес-168
 111111110001011, Стоимость-245, Вес-162
 111111010011010, Стоимость-229, Вес-129
 111111111001010, Стоимость-260, Вес-172
 111110011011010, Стоимость-226, Вес-146
 111111110001010, Стоимость-238, Вес-151
 111111111011011, Стоимость-282, Вес-189
 111111110011011, Стоимость-260, Вес-168
 011111011001010, Стоимость-206, Вес-137
 101111110010011, Стоимость-216, Вес-127
 111111110001011, Стоимость-245, Вес-162
 111110010010010, Стоимость-190, Вес-108
 111111110001011, Стоимость-245, Вес-162
 111011010011010, Стоимость-201, Вес-107
 111110011011011, Стоимость-233, Вес-157
 111111011100010, Стоимость-241, Вес-138
 111110011011011, Стоимость-233, Вес-157
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 111111110011010, Стоимость-253, Вес-157
 111111011000010, Стоимость-222, Вес-127
 111110011011010, Стоимость-226, Вес-146
 111110011011000, Стоимость-216, Вес-145
 111111110001011, Стоимость-245, Вес-162
 111111110001010, Стоимость-238, Вес-151
 101111010010010, Стоимость-185, Вес-88
 101110010010010, Стоимость-160, Вес-84
 111111110001011, Стоимость-245, Вес-162
 110111010001011, Стоимость-192, Вес-123
 111110011011010, Стоимость-226, Вес-146
 011100011001010, Стоимость-155, Вес-118
 010111010001010, Стоимость-155, Вес-105
 110101010001010, Стоимость-159, Вес-97
 111111011000010, Стоимость-222, Вес-127
 101110111011010, Стоимость-220, Вес-150
 111111110001011, Стоимость-245, Вес-162
 111111110001011, Стоимость-245, Вес-162
 111111111001011, Стоимость-267, Вес-183
 111010010001010, Стоимость-161, Вес-97
 111111111011011, Стоимость-282, Вес-189
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

37 поколение----------
 111110011111011, Стоимость-252, Вес-168
 111111110001011, Стоимость-245, Вес-162
 111111010011010, Стоимость-229, Вес-129
 111111111001010, Стоимость-260, Вес-172
 001110010011000, Стоимость-134, Вес-93
 101111111011011, Стоимость-252, Вес-165
 111111111011011, Стоимость-282, Вес-189
 101111111011010, Стоимость-245, Вес-154
 111111010001011, Стоимость-221, Вес-134
 101111110010011, Стоимость-216, Вес-127
 111111110001011, Стоимость-245, Вес-162
 101111111011010, Стоимость-245, Вес-154
 101111100001011, Стоимость-193, Вес-116
 111011010011010, Стоимость-201, Вес-107
 111110011011011, Стоимость-233, Вес-157
 011111000011011, Стоимость-184, Вес-111
 111110011011011, Стоимость-233, Вес-157
 101111100011011, Стоимость-208, Вес-122
 111111100011011, Стоимость-238, Вес-146
 111110110011011, Стоимость-235, Вес-164
 101111111011011, Стоимость-252, Вес-165
 101111111011010, Стоимость-245, Вес-154
 111110110011011, Стоимость-235, Вес-164
 111111110001011, Стоимость-245, Вес-162
 111111110011010, Стоимость-253, Вес-157
 101111010010010, Стоимость-185, Вес-88
 110111111001010, Стоимость-231, Вес-161
 111111110001011, Стоимость-245, Вес-162
 101111010011011, Стоимость-206, Вес-116
 111110011011010, Стоимость-226, Вес-146
 011100011001010, Стоимость-155, Вес-118
 010111010001010, Стоимость-155, Вес-105
 101111111011010, Стоимость-245, Вес-154
 111111010001010, Стоимость-214, Вес-123
 101111110011010, Стоимость-223, Вес-133
 110111110001010, Стоимость-209, Вес-140
 111111011001010, Стоимость-236, Вес-144
 111111011001010, Стоимость-236, Вес-144
 111010010001010, Стоимость-161, Вес-97
 111111111011011, Стоимость-282, Вес-189
Особь с лучшей приспособленность:  111111111011011, Стоимость-282, Вес-189
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

38 поколение----------
 111110011111011, Стоимость-252, Вес-168
 111110010001000, Стоимость-179, Вес-118
 111111010011010, Стоимость-229, Вес-129
 101110010011001, Стоимость-171, Вес-111
 101110010011001, Стоимость-171, Вес-111
 101111111011011, Стоимость-252, Вес-165
 111111111011011, Стоимость-282, Вес-189
 101111111011010, Стоимость-245, Вес-154
 111111110010011, Стоимость-246, Вес-151
 101110011011001, Стоимость-193, Вес-132
 101111111011010, Стоимость-245, Вес-154
 101110011011011, Стоимость-203, Вес-133
 101111100001011, Стоимость-193, Вес-116
 101011111011011, Стоимость-224, Вес-143
 101110011011011, Стоимость-203, Вес-133
 011111000011011, Стоимость-184, Вес-111
 101011011001010, Стоимость-178, Вес-98
 101111100011011, Стоимость-208, Вес-122
 101101110010010, Стоимость-183, Вес-101
 111110110011011, Стоимость-235, Вес-164
 101110010011001, Стоимость-171, Вес-111
 101111011010010, Стоимость-207, Вес-109
 111110110011011, Стоимость-235, Вес-164
 111111100011011, Стоимость-238, Вес-146
 111111110011010, Стоимость-253, Вес-157
