Начальная популяция: 

Начальная популяция----------
 011100010111101, Стоимость-201, Вес-138
 001000111110001, Стоимость-128, Вес-87
 001000110001111, Стоимость-170, Вес-96
 001010101111001, Стоимость-141, Вес-102
 001000101111111, Стоимость-176, Вес-106
 001001010000111, Стоимость-148, Вес-87
 001000101111001, Стоимость-122, Вес-91
 001000101110111, Стоимость-152, Вес-78
 001000101110111, Стоимость-152, Вес-78
 001010000111001, Стоимость-117, Вес-84
 001010110100111, Стоимость-180, Вес-85
 001100111000111, Стоимость-182, Вес-107
 001001001001001, Стоимость-102, Вес-93
 001101000000111, Стоимость-140, Вес-85
 001000110001111, Стоимость-170, Вес-96
 001010101110111, Стоимость-171, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001110100000111, Стоимость-157, Вес-77
 001010000111001, Стоимость-117, Вес-84
 001010110000111, Стоимость-165, Вес-79
 001101000010111, Стоимость-147, Вес-96
 001000111110001, Стоимость-128, Вес-87
 001010101001001, Стоимость-119, Вес-85
 001111000000111, Стоимость-159, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001100001000111, Стоимость-142, Вес-82
 001000110001111, Стоимость-170, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001000101110111, Стоимость-152, Вес-78
 001001010000111, Стоимость-148, Вес-87
 001100110000111, Стоимость-168, Вес-90
 001010111110111, Стоимость-201, Вес-113
 001000101111111, Стоимость-176, Вес-106
 001001010000111, Стоимость-148, Вес-87
 001010111110111, Стоимость-201, Вес-113
 001001000110111, Стоимость-140, Вес-80
 001110100000111, Стоимость-157, Вес-77
Особь с лучшей приспособленность:  001010111110111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

69 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001010110100111, Стоимость-180, Вес-85
 001000101110111, Стоимость-152, Вес-78
 001000111110001, Стоимость-128, Вес-87
 001000101110111, Стоимость-152, Вес-78
 001010101111001, Стоимость-141, Вес-102
 001000101111111, Стоимость-176, Вес-106
 001001101110111, Стоимость-164, Вес-98
 001000101111001, Стоимость-122, Вес-91
 001000110001111, Стоимость-170, Вес-96
 001100101110111, Стоимость-174, Вес-100
 001101000010111, Стоимость-147, Вес-96
 001100000110111, Стоимость-150, Вес-82
 001100111000111, Стоимость-182, Вес-107
 001010101001001, Стоимость-119, Вес-85
 001101000000111, Стоимость-140, Вес-85
 001000110001111, Стоимость-170, Вес-96
 001010101110111, Стоимость-171, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001000111110111, Стоимость-182, Вес-102
 001001101110111, Стоимость-164, Вес-98
 001001101110111, Стоимость-164, Вес-98
 001000111110001, Стоимость-128, Вес-87
 001000111110001, Стоимость-128, Вес-87
 001010101001001, Стоимость-119, Вес-85
 001111000000111, Стоимость-159, Вес-96
 001001010000111, Стоимость-148, Вес-87
 001010000111001, Стоимость-117, Вес-84
 001000110001111, Стоимость-170, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001010101110111, Стоимость-171, Вес-89
 001000101110111, Стоимость-152, Вес-78
 001001001000111, Стоимость-132, Вес-80
 001100110000111, Стоимость-168, Вес-90
 001010111110111, Стоимость-201, Вес-113
 001000101110111, Стоимость-152, Вес-78
 001001101100111, Стоимость-157, Вес-87
 001010111110111, Стоимость-201, Вес-113
 001001000110111, Стоимость-140, Вес-80
 001110100000111, Стоимость-157, Вес-77
Особь с лучшей приспособленность:  001010111110111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

70 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001001010010111, Стоимость-155, Вес-98
 001110100000111, Стоимость-157, Вес-77
 001000101111111, Стоимость-176, Вес-106
 001000010011001, Стоимость-113, Вес-91
 001010101111001, Стоимость-141, Вес-102
 001000111110111, Стоимость-182, Вес-102
 001001101110111, Стоимость-164, Вес-98
 001000101111001, Стоимость-122, Вес-91
 001010111110001, Стоимость-147, Вес-98
 001010110110111, Стоимость-187, Вес-96
 001101000010111, Стоимость-147, Вес-96
 001100000110111, Стоимость-150, Вес-82
 001100111000111, Стоимость-182, Вес-107
 001001010010111, Стоимость-155, Вес-98
 001010000111001, Стоимость-117, Вес-84
 001010010010111, Стоимость-162, Вес-89
 001010101110111, Стоимость-171, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001000111110111, Стоимость-182, Вес-102
 001100101100111, Стоимость-167, Вес-89
 001001101110111, Стоимость-164, Вес-98
 001000111110001, Стоимость-128, Вес-87
 001000111110001, Стоимость-128, Вес-87
 001010101110111, Стоимость-171, Вес-89
 001111000000111, Стоимость-159, Вес-96
 001010001010111, Стоимость-146, Вес-82
 001100010010111, Стоимость-165, Вес-100
 001000110001111, Стоимость-170, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001100101110111, Стоимость-174, Вес-100
 001000101110111, Стоимость-152, Вес-78
 001001001000111, Стоимость-132, Вес-80
 001001101110111, Стоимость-164, Вес-98
 001010111110111, Стоимость-201, Вес-113
 001100010000111, Стоимость-158, Вес-89
 001001101100111, Стоимость-157, Вес-87
 001010111110111, Стоимость-201, Вес-113
 001001000110111, Стоимость-140, Вес-80
 001110100000111, Стоимость-157, Вес-77
Особь с лучшей приспособленность:  001010111110111, Стоимость-201, Вес-113
Особь с лучше приспособленностью, которая помещается в рюкзак 001010110100111, Стоимость-180, Вес-85

71 поколение----------
 001010110100111, Стоимость-180, Вес-85
 001001101100111, Стоимость-157, Вес-87
 001110100000111, Стоимость-157, Вес-77
 001000101111111, Стоимость-176, Вес-106
 001010010010111, Стоимость-162, Вес-89
 001010101111001, Стоимость-141, Вес-102
 001000111110111, Стоимость-182, Вес-102
 001001101110111, Стоимость-164, Вес-98
 001110001000111, Стоимость-161, Вес-93
 001100000110111, Стоимость-150, Вес-82
 001010110110111, Стоимость-187, Вес-96
 001000101110111, Стоимость-152, Вес-78
 001001010010111, Стоимость-155, Вес-98
 001100111000111, Стоимость-182, Вес-107
 001110100000111, Стоимость-157, Вес-77
 001110101110111, Стоимость-193, Вес-111
 001011000110111, Стоимость-159, Вес-91
 001000101110111, Стоимость-152, Вес-78
 001111000000111, Стоимость-159, Вес-96
 001000111110111, Стоимость-182, Вес-102
 001011101100111, Стоимость-176, Вес-98
 001001101110111, Стоимость-164, Вес-98
 001001101110111, Стоимость-164, Вес-98
 001000111110001, Стоимость-128, Вес-87
 001010101110111, Стоимость-171, Вес-89
 001001001000111, Стоимость-132, Вес-80
 001010001010111, Стоимость-146, Вес-82
 001100101100111, Стоимость-167, Вес-89
 001000110001111, Стоимость-170, Вес-96
 001010000111111, Стоимость-171, Вес-99
 001100101110111, Стоимость-174, Вес-100
 001000101110111, Стоимость-152, Вес-78
 001001001000111, Стоимость-132, Вес-80
 001010101110111, Стоимость-171, Вес-89
 001010111110111, Стоимость-201, Вес-113
 001100010000111, Стоимость-158, Вес-89
 001001101100111, Стоимость-157, Вес-87
 001001101110111, Стоимость-164, Вес-98
 001101100000111, Стоимость-150, Вес-86
