Начальная популяция: 

Начальная популяция----------
 011101111011111, Стоимость-251, Вес-181
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  001110110000110, Стоимость-165, Вес-80
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

14 поколение----------
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010100010010110, Стоимость-139, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010100101110110, Стоимость-148, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110010010110, Стоимость-162, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010100010010110, Стоимость-139, Вес-87
 010100010100110, Стоимость-147, Вес-82
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  001110110000110, Стоимость-165, Вес-80
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

15 поколение----------
 010100010010110, Стоимость-139, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011110000110, Стоимость-151, Вес-86
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 010011010100110, Стоимость-156, Вес-91
 010100101110110, Стоимость-148, Вес-87
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011110000110, Стоимость-151, Вес-86
 010100010010110, Стоимость-139, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  001110110000110, Стоимость-165, Вес-80
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

16 поколение----------
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101100110, Стоимость-150, Вес-85
 010011110000110, Стоимость-151, Вес-86
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010100101110110, Стоимость-148, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 010011101010110, Стоимость-142, Вес-90
 010100101110110, Стоимость-148, Вес-87
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011110000110, Стоимость-151, Вес-86
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011110000110, Стоимость-151, Вес-86
 010011101010110, Стоимость-142, Вес-90
 010100101110110, Стоимость-148, Вес-87
 010011010100110, Стоимость-156, Вес-91
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011010100010, Стоимость-131, Вес-87
Особь с лучшей приспособленность:  001110110000110, Стоимость-165, Вес-80
Особь с лучше приспособленностью, которая помещается в рюкзак 001110110000110, Стоимость-165, Вес-80

17 поколение----------
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011110000110, Стоимость-151, Вес-86
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 001110110000110, Стоимость-165, Вес-80
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011010100110, Стоимость-156, Вес-91
 010011110000110, Стоимость-151, Вес-86
 010011010100010, Стоимость-131, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010100101110110, Стоимость-148, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
 010011101100110, Стоимость-150, Вес-85
 010011101010110, Стоимость-142, Вес-90
 010100101110110, Стоимость-148, Вес-87
 010011101010110, Стоимость-142, Вес-90
 010011101010110, Стоимость-142, Вес-90
