Начальная популяция: 

Начальная популяция----------
 111111001000011, Стоимость-207, Вес-116
 101111000110001, Стоимость-179, Вес-87
 010110000110001, Стоимость-125, Вес-89
 101111000110011, Стоимость-189, Вес-88
 001111001110011, Стоимость-181, Вес-102
 101110000110011, Стоимость-164, Вес-84
 101111000011011, Стоимость-184, Вес-94
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000100001, Стоимость-164, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101100100010011, Стоимость-143, Вес-86
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 001111000110001, Стоимость-149, Вес-80
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

56 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101111000011011, Стоимость-184, Вес-94
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 001111001110011, Стоимость-181, Вес-102
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 001111000110011, Стоимость-159, Вес-81
 101111000110001, Стоимость-179, Вес-87
 101110000110011, Стоимость-164, Вес-84
 101100100010011, Стоимость-143, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
Особь с лучшей приспособленность:  101111000110011, Стоимость-189, Вес-88
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

57 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000011011, Стоимость-184, Вес-94
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 101110000110011, Стоимость-164, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101100100010001, Стоимость-133, Вес-85
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 101111001110010, Стоимость-204, Вес-98
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101100100010011, Стоимость-143, Вес-86
Особь с лучшей приспособленность:  101111001110010, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88

58 поколение----------
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101111000110001, Стоимость-179, Вес-87
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101100100010001, Стоимость-133, Вес-85
 101110000110011, Стоимость-164, Вес-84
 001111000110011, Стоимость-159, Вес-81
 101110000110001, Стоимость-154, Вес-83
 101100100010011, Стоимость-143, Вес-86
 101111000110011, Стоимость-189, Вес-88
 101111000110001, Стоимость-179, Вес-87
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101100100010001, Стоимость-133, Вес-85
 101111000110011, Стоимость-189, Вес-88
 101110000110011, Стоимость-164, Вес-84
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101100100010011, Стоимость-143, Вес-86
 001111000110011, Стоимость-159, Вес-81
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101111001110010, Стоимость-204, Вес-98
 101110000110011, Стоимость-164, Вес-84
 101110000110001, Стоимость-154, Вес-83
 101110000110001, Стоимость-154, Вес-83
 101111000110011, Стоимость-189, Вес-88
 101111000110011, Стоимость-189, Вес-88
 101110000110001, Стоимость-154, Вес-83
 101110000110011, Стоимость-164, Вес-84
 101100100010011, Стоимость-143, Вес-86
Особь с лучшей приспособленность:  101111001110010, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101111000110011, Стоимость-189, Вес-88
