Начальная популяция: 

Начальная популяция----------
 110001101000111, Стоимость-166, Вес-111
 011110010000110, Стоимость-181, Вес-94
 010011110000110, Стоимость-151, Вес-86
 100110110000110, Стоимость-163, Вес-95
 010011010100110, Стоимость-156, Вес-91
 011100010100110, Стоимость-177, Вес-89
 011110100110110, Стоимость-183, Вес-88
 011110110000100, Стоимость-162, Вес-84
 011100010000110, Стоимость-162, Вес-83
 010011110000010, Стоимость-126, Вес-82
 011011110000010, Стоимость-156, Вес-89
 001011110100110, Стоимость-170, Вес-84
 011001110000010, Стоимость-137, Вес-78
 010011010100010, Стоимость-131, Вес-87
 101110110000110, Стоимость-193, Вес-102
 010011110000110, Стоимость-151, Вес-86
 011011110100110, Стоимость-196, Вес-99
 101100100010110, Стоимость-151, Вес-78
 011110110000100, Стоимость-162, Вес-84
 011111110000100, Стоимость-174, Вес-104
 011110110000110, Стоимость-191, Вес-95
 001110010100110, Стоимость-170, Вес-85
 011011110000110, Стоимость-181, Вес-93
 011110110000110, Стоимость-191, Вес-95
 011110110000110, Стоимость-191, Вес-95
 010010110000011, Стоимость-136, Вес-83
 011110010100110, Стоимость-196, Вес-100
 011110110100100, Стоимость-177, Вес-90
 011001110100110, Стоимость-177, Вес-88
 011100010100110, Стоимость-177, Вес-89
 011011110100110, Стоимость-196, Вес-99
 001110101010110, Стоимость-156, Вес-84
 011110110000110, Стоимость-191, Вес-95
 011110100110010, Стоимость-158, Вес-84
 011010110000011, Стоимость-166, Вес-90
 010010110000011, Стоимость-136, Вес-83
 011110010000110, Стоимость-181, Вес-94
 010011110010110, Стоимость-158, Вес-97
 011110010000110, Стоимость-181, Вес-94
Особь с лучшей приспособленность:  011011110100110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100110110, Стоимость-183, Вес-88

25 поколение----------
 011110110000110, Стоимость-191, Вес-95
 011001110000111, Стоимость-184, Вес-103
 010011110100110, Стоимость-166, Вес-92
 010011110000110, Стоимость-151, Вес-86
 100110110000110, Стоимость-163, Вес-95
 011010110000011, Стоимость-166, Вес-90
 011100010100010, Стоимость-152, Вес-85
 011110100110110, Стоимость-183, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011100010000110, Стоимость-162, Вес-83
 010011010000110, Стоимость-141, Вес-85
 011001110000110, Стоимость-162, Вес-82
 001011110100110, Стоимость-170, Вес-84
 011100010100110, Стоимость-177, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011110110000110, Стоимость-191, Вес-95
 010011110000110, Стоимость-151, Вес-86
 011011110100110, Стоимость-196, Вес-99
 101100100010110, Стоимость-151, Вес-78
 011110110000100, Стоимость-162, Вес-84
 011011110000110, Стоимость-181, Вес-93
 011011110000100, Стоимость-152, Вес-82
 001110010100110, Стоимость-170, Вес-85
 011011110000110, Стоимость-181, Вес-93
 000110110000011, Стоимость-132, Вес-90
 001110010000110, Стоимость-155, Вес-79
 010010110000011, Стоимость-136, Вес-83
 011110010000110, Стоимость-181, Вес-94
 011110110100100, Стоимость-177, Вес-90
 010010110000011, Стоимость-136, Вес-83
 011100010100110, Стоимость-177, Вес-89
 011011110100110, Стоимость-196, Вес-99
 011100010100110, Стоимость-177, Вес-89
 001011110100110, Стоимость-170, Вес-84
 011110110000100, Стоимость-162, Вес-84
 011010110000011, Стоимость-166, Вес-90
 010010110000011, Стоимость-136, Вес-83
 011110010000110, Стоимость-181, Вес-94
 010011010100110, Стоимость-156, Вес-91
 011110101010110, Стоимость-182, Вес-99
Особь с лучшей приспособленность:  011011110100110, Стоимость-196, Вес-99
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

26 поколение----------
 011110110000110, Стоимость-191, Вес-95
 011100010100110, Стоимость-177, Вес-89
 010011110100110, Стоимость-166, Вес-92
 010011110000110, Стоимость-151, Вес-86
 011111110000100, Стоимость-174, Вес-104
 011010110000011, Стоимость-166, Вес-90
 011100010100010, Стоимость-152, Вес-85
 011110100110110, Стоимость-183, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011110110000110, Стоимость-191, Вес-95
 010011010000110, Стоимость-141, Вес-85
 011010110000110, Стоимость-169, Вес-73
 011001010000110, Стоимость-152, Вес-81
 011100010100110, Стоимость-177, Вес-89
 011010110100110, Стоимость-184, Вес-79
 011110110000110, Стоимость-191, Вес-95
 011101110100110, Стоимость-199, Вес-110
 011011110100110, Стоимость-196, Вес-99
 101100100010110, Стоимость-151, Вес-78
 011100010000011, Стоимость-159, Вес-100
 011011110100110, Стоимость-196, Вес-99
 011001110000110, Стоимость-162, Вес-82
 010100010000011, Стоимость-129, Вес-93
 011010110100110, Стоимость-184, Вес-79
 000110110000011, Стоимость-132, Вес-90
 011011010100110, Стоимость-186, Вес-98
 010010110000011, Стоимость-136, Вес-83
 011110010000110, Стоимость-181, Вес-94
 011110110100100, Стоимость-177, Вес-90
 010011110000110, Стоимость-151, Вес-86
 011100010100110, Стоимость-177, Вес-89
 011011110100110, Стоимость-196, Вес-99
 011110110000100, Стоимость-162, Вес-84
 010010110000011, Стоимость-136, Вес-83
 011110110000100, Стоимость-162, Вес-84
 011010110000011, Стоимость-166, Вес-90
 010011111000110, Стоимость-165, Вес-103
 001011110000110, Стоимость-155, Вес-78
 011011110100110, Стоимость-196, Вес-99
 010011110000110, Стоимость-151, Вес-86
Особь с лучшей приспособленность:  011101110100110, Стоимость-199, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 011010110100110, Стоимость-184, Вес-79

27 поколение----------
 011110110000110, Стоимость-191, Вес-95
 011100010100110, Стоимость-177, Вес-89
 011110110100110, Стоимость-206, Вес-101
 010011110000110, Стоимость-151, Вес-86
 011011110100110, Стоимость-196, Вес-99
 011110110000110, Стоимость-191, Вес-95
 101011110000110, Стоимость-183, Вес-100
 011110100110110, Стоимость-183, Вес-88
 011110010000110, Стоимость-181, Вес-94
 011010110100110, Стоимость-184, Вес-79
 011011110100100, Стоимость-167, Вес-88
 011010110000110, Стоимость-169, Вес-73
 011110100110110, Стоимость-183, Вес-88
 010011110000110, Стоимость-151, Вес-86
 011010110100110, Стоимость-184, Вес-79
 011100010100110, Стоимость-177, Вес-89
 011101110100110, Стоимость-199, Вес-110
 011011110100110, Стоимость-196, Вес-99
 101100100010110, Стоимость-151, Вес-78
 011010110100110, Стоимость-184, Вес-79
 011011110100110, Стоимость-196, Вес-99
 010011110010110, Стоимость-158, Вес-97
 010100010000011, Стоимость-129, Вес-93
 010011010000110, Стоимость-141, Вес-85
 011100110000001, Стоимость-140, Вес-90
 011011010100110, Стоимость-186, Вес-98
 011110110000100, Стоимость-162, Вес-84
 011110010000110, Стоимость-181, Вес-94
 011001010000110, Стоимость-152, Вес-81
 011010010000011, Стоимость-156, Вес-89
 011100010100110, Стоимость-177, Вес-89
 001110110000110, Стоимость-165, Вес-80
 001011110000110, Стоимость-155, Вес-78
 011110110100100, Стоимость-177, Вес-90
 011110110000100, Стоимость-162, Вес-84
 011010110000011, Стоимость-166, Вес-90
 010011010100110, Стоимость-156, Вес-91
 001011110000110, Стоимость-155, Вес-78
