Начальная популяция: 

Начальная популяция----------
 000000110100011, Стоимость-82, Вес-73
 000100001011101, Стоимость-98, Вес-97
 010100110011001, Стоимость-140, Вес-130
 111111000001010, Стоимость-192, Вес-101
Особь с лучшей приспособленность:  111101101110001, Стоимость-229, Вес-145
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

64 поколение----------
 010100111011000, Стоимость-155, Вес-140
 001101101011011, Стоимость-174, Вес-121
 001100101011011, Стоимость-149, Вес-117
 111100101010011, Стоимость-195, Вес-131
 111100101011011, Стоимость-209, Вес-148
 000100001011101, Стоимость-98, Вес-97
 001100111011101, Стоимость-173, Вес-158
 111111000000010, Стоимость-178, Вес-84
 000100101011011, Стоимость-120, Вес-106
 001100101011011, Стоимость-149, Вес-117
 111100101011011, Стоимость-209, Вес-148
 101100001011101, Стоимость-157, Вес-115
 111100111011011, Стоимость-231, Вес-170
 001100101011011, Стоимость-149, Вес-117
 101100101011101, Стоимость-181, Вес-143
 111100101011010, Стоимость-202, Вес-137
 101000101011011, Стоимость-151, Вес-102
 111100101011011, Стоимость-209, Вес-148
 110100110011001, Стоимость-170, Вес-137
 110100101011011, Стоимость-180, Вес-137
 101100101011101, Стоимость-181, Вес-143
 010100111011001, Стоимость-162, Вес-151
 111100101011011, Стоимость-209, Вес-148
 000100111011001, Стоимость-132, Вес-127
 000100111011011, Стоимость-142, Вес-128
 110100110011001, Стоимость-170, Вес-137
 100100101111101, Стоимость-171, Вес-143
 001100101011011, Стоимость-149, Вес-117
 000100001011101, Стоимость-98, Вес-97
 001100100011011, Стоимость-127, Вес-96
 000100101011011, Стоимость-120, Вес-106
 001101101011011, Стоимость-174, Вес-121
 000100001011101, Стоимость-98, Вес-97
 000100111011101, Стоимость-144, Вес-147
 111101010011001, Стоимость-200, Вес-124
 010100111011001, Стоимость-162, Вес-151
 111100101001011, Стоимость-194, Вес-142
 000100111011101, Стоимость-144, Вес-147
 000100111011101, Стоимость-144, Вес-147
 101100001011101, Стоимость-157, Вес-115
Особь с лучшей приспособленность:  111100111011011, Стоимость-231, Вес-170
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

65 поколение----------
 001100111001101, Стоимость-158, Вес-152
 111100111011010, Стоимость-224, Вес-159
 111100001001101, Стоимость-172, Вес-133
 111100101010011, Стоимость-195, Вес-131
 111100101011011, Стоимость-209, Вес-148
 000100001011101, Стоимость-98, Вес-97
 001100111011101, Стоимость-173, Вес-158
 111111000000010, Стоимость-178, Вес-84
 111100001001101, Стоимость-172, Вес-133
 001100101011011, Стоимость-149, Вес-117
 111100101011011, Стоимость-209, Вес-148
 110100111011000, Стоимость-185, Вес-147
 111100001001101, Стоимость-172, Вес-133
 111100101011010, Стоимость-202, Вес-137
 111100001001101, Стоимость-172, Вес-133
 001100111001101, Стоимость-158, Вес-152
 101000101011011, Стоимость-151, Вес-102
 111100101011011, Стоимость-209, Вес-148
 110100110011001, Стоимость-170, Вес-137
 111100101011011, Стоимость-209, Вес-148
 001100001011101, Стоимость-127, Вес-108
 111100001001101, Стоимость-172, Вес-133
 111100001001101, Стоимость-172, Вес-133
 000100111011001, Стоимость-132, Вес-127
 001101111011101, Стоимость-198, Вес-162
 100100101011011, Стоимость-150, Вес-113
 100100101111101, Стоимость-171, Вес-143
 111100101011010, Стоимость-202, Вес-137
 000100001011101, Стоимость-98, Вес-97
 111100001001101, Стоимость-172, Вес-133
 000100101011011, Стоимость-120, Вес-106
 001101101011011, Стоимость-174, Вес-121
 111100001001101, Стоимость-172, Вес-133
 010100101011101, Стоимость-152, Вес-149
 111101010011001, Стоимость-200, Вес-124
 010100111011001, Стоимость-162, Вес-151
 111100101001011, Стоимость-194, Вес-142
 000100111011101, Стоимость-144, Вес-147
 000100111011101, Стоимость-144, Вес-147
 111100001001101, Стоимость-172, Вес-133
Особь с лучшей приспособленность:  111100111011010, Стоимость-224, Вес-159
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

66 поколение----------
 001100111001101, Стоимость-158, Вес-152
 111100000001101, Стоимость-150, Вес-112
 111100001001101, Стоимость-172, Вес-133
 111110001001101, Стоимость-198, Вес-148
 111100101011011, Стоимость-209, Вес-148
 101000111011001, Стоимость-163, Вес-123
 001000111001101, Стоимость-130, Вес-130
 111111000000010, Стоимость-178, Вес-84
 111100001001101, Стоимость-172, Вес-133
 001100101011011, Стоимость-149, Вес-117
 101110001001101, Стоимость-168, Вес-124
 111100101010011, Стоимость-195, Вес-131
 111000001011011, Стоимость-157, Вес-98
 111100101011010, Стоимость-202, Вес-137
 101110001001101, Стоимость-168, Вес-124
 001100111001101, Стоимость-158, Вес-152
 110100110011011, Стоимость-180, Вес-138
 111100101011011, Стоимость-209, Вес-148
 111100101001101, Стоимость-196, Вес-161
 111100101011011, Стоимость-209, Вес-148
 001100001011101, Стоимость-127, Вес-108
 111100001011011, Стоимость-185, Вес-120
 001000111001101, Стоимость-130, Вес-130
 000100111011001, Стоимость-132, Вес-127
 111100101111010, Стоимость-221, Вес-148
 100100101011011, Стоимость-150, Вес-113
 111110001001101, Стоимость-198, Вес-148
 111100101011010, Стоимость-202, Вес-137
 001000111001101, Стоимость-130, Вес-130
 111100101111010, Стоимость-221, Вес-148
 000100101011011, Стоимость-120, Вес-106
 111100001001101, Стоимость-172, Вес-133
 111100001001101, Стоимость-172, Вес-133
 110100001011101, Стоимость-158, Вес-128
 111101010011001, Стоимость-200, Вес-124
 100100001011101, Стоимость-128, Вес-104
 101110001001101, Стоимость-168, Вес-124
 000100111011101, Стоимость-144, Вес-147
 000100111011101, Стоимость-144, Вес-147
 111100001001101, Стоимость-172, Вес-133
Особь с лучшей приспособленность:  111100101111010, Стоимость-221, Вес-148
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

67 поколение----------
 111110001001101, Стоимость-198, Вес-148
 110100001011101, Стоимость-158, Вес-128
 111100001001101, Стоимость-172, Вес-133
 111110001001101, Стоимость-198, Вес-148
 110100101011101, Стоимость-182, Вес-156
 101000111011001, Стоимость-163, Вес-123
 111100111101101, Стоимость-237, Вес-194
 111111000000010, Стоимость-178, Вес-84
 110100101011101, Стоимость-182, Вес-156
 001100101011011, Стоимость-149, Вес-117
 111110001001001, Стоимость-186, Вес-128
 111100101010011, Стоимость-195, Вес-131
 111000001011011, Стоимость-157, Вес-98
 111100101011010, Стоимость-202, Вес-137
 111100101011011, Стоимость-209, Вес-148
 110100101011101, Стоимость-182, Вес-156
 110100110011011, Стоимость-180, Вес-138
 111100111001101, Стоимость-218, Вес-183
