Начальная популяция: 

Начальная популяция----------
 111011101011010, Стоимость-199, Вес-143
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

50 поколение----------
 111010100100111, Стоимость-204, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111010100110111, Стоимость-211, Вес-109
 111000100110101, Стоимость-163, Вес-87
 111000100110101, Стоимость-163, Вес-87
 111000101010110, Стоимость-169, Вес-88
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111000101000011, Стоимость-159, Вес-94
 111000100100011, Стоимость-160, Вес-83
 111000101000011, Стоимость-159, Вес-94
 111000100110101, Стоимость-163, Вес-87
 111010100110110, Стоимость-189, Вес-88
 111000100010101, Стоимость-148, Вес-81
 111000100100111, Стоимость-185, Вес-87
 111010100110111, Стоимость-211, Вес-109
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000101000101, Стоимость-155, Вес-87
 111000100010111, Стоимость-177, Вес-92
 111000100110110, Стоимость-170, Вес-77
 111010100110111, Стоимость-211, Вес-109
 111010101000110, Стоимость-181, Вес-88
 111000100110101, Стоимость-163, Вес-87
 101000100110011, Стоимость-141, Вес-79
 111000100110111, Стоимость-192, Вес-98
 111000101000011, Стоимость-159, Вес-94
 111000100110011, Стоимость-167, Вес-94
 111000101000101, Стоимость-155, Вес-87
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 101000001100011, Стоимость-138, Вес-84
 111000100110011, Стоимость-167, Вес-94
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

51 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111000100110101, Стоимость-163, Вес-87
 111000000010111, Стоимость-167, Вес-91
 111000100110110, Стоимость-170, Вес-77
 111010100110110, Стоимость-189, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111010100100111, Стоимость-204, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111010100100111, Стоимость-204, Вес-98
 111000100010101, Стоимость-148, Вес-81
 111000100110111, Стоимость-192, Вес-98
 111010100110111, Стоимость-211, Вес-109
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100100011, Стоимость-160, Вес-83
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000101000101, Стоимость-155, Вес-87
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 101000001100011, Стоимость-138, Вес-84
 111000100100011, Стоимость-160, Вес-83
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
Особь с лучшей приспособленность:  111010100110111, Стоимость-211, Вес-109
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

52 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111000100010011, Стоимость-152, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111000100110101, Стоимость-163, Вес-87
 111000000010111, Стоимость-167, Вес-91
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100110111, Стоимость-192, Вес-98
 111010100100111, Стоимость-204, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111010100100111, Стоимость-204, Вес-98
 111000100100011, Стоимость-160, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000100010111, Стоимость-177, Вес-92
 111000100110001, Стоимость-138, Вес-83
 111000100010111, Стоимость-177, Вес-92
 101000001110111, Стоимость-170, Вес-99
 111000001100101, Стоимость-160, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100110011, Стоимость-167, Вес-94
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100110111, Стоимость-192, Вес-98
 111000100110011, Стоимость-167, Вес-94
 111000100110001, Стоимость-138, Вес-83
 111000100110001, Стоимость-138, Вес-83
 111000100110011, Стоимость-167, Вес-94
 101000001100011, Стоимость-138, Вес-84
 111000100100011, Стоимость-160, Вес-83
 111000100110101, Стоимость-163, Вес-87
 111000100000111, Стоимость-170, Вес-81
Особь с лучшей приспособленность:  111010100100111, Стоимость-204, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

53 поколение----------
 111000100010111, Стоимость-177, Вес-92
 111000100010011, Стоимость-152, Вес-88
 111000100010111, Стоимость-177, Вес-92
 111000100110101, Стоимость-163, Вес-87
 111000100110101, Стоимость-163, Вес-87
 111000100010101, Стоимость-148, Вес-81
 111010100010110, Стоимость-174, Вес-82
 111010100110110, Стоимость-189, Вес-88
 111010100010111, Стоимость-196, Вес-103
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100110111, Стоимость-192, Вес-98
 111010100100111, Стоимость-204, Вес-98
 111000100110101, Стоимость-163, Вес-87
 111000100110001, Стоимость-138, Вес-83
 111000100110111, Стоимость-192, Вес-98
 111000100010111, Стоимость-177, Вес-92
 111000100110001, Стоимость-138, Вес-83
 101000011000011, Стоимость-153, Вес-102
 111000100110111, Стоимость-192, Вес-98
 111000100110111, Стоимость-192, Вес-98
 111000100110001, Стоимость-138, Вес-83
 111000100110011, Стоимость-167, Вес-94
 101000001110111, Стоимость-170, Вес-99
 111000001100101, Стоимость-160, Вес-92
 111000000010111, Стоимость-167, Вес-91
 111000100010111, Стоимость-177, Вес-92
 111000000010111, Стоимость-167, Вес-91
