Начальная популяция: 

Начальная популяция----------
 001010100111101, Стоимость-152, Вес-89
 101000100100111, Стоимость-159, Вес-72
 001010110000111, Стоимость-165, Вес-79
 111010010100100, Стоимость-173, Вес-89
 111110000000110, Стоимость-179, Вес-92
 101011001000110, Стоимость-157, Вес-92
Особь с лучшей приспособленность:  111010110000111, Стоимость-219, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

52 поколение----------
 111000010100110, Стоимость-183, Вес-89
 111110100100110, Стоимость-204, Вес-99
 101110100100110, Стоимость-178, Вес-84
 101010110000111, Стоимость-193, Вес-101
 111010100110110, Стоимость-189, Вес-88
 101010100000111, Стоимость-163, Вес-77
 101010110100110, Стоимость-186, Вес-86
 001010110000111, Стоимость-165, Вес-79
 111010110100110, Стоимость-212, Вес-101
 101010110000110, Стоимость-171, Вес-80
 110100100100110, Стоимость-155, Вес-81
 101010010100110, Стоимость-176, Вес-85
 111010100100110, Стоимость-182, Вес-77
 111010100101110, Стоимость-206, Вес-105
 001010110110111, Стоимость-187, Вес-96
 111100000000110, Стоимость-160, Вес-81
 111000011100110, Стоимость-197, Вес-106
 101110100000101, Стоимость-156, Вес-88
 111000010000110, Стоимость-168, Вес-83
 111001010100110, Стоимость-195, Вес-109
 111000101010110, Стоимость-169, Вес-88
 111110100000010, Стоимость-164, Вес-89
 101011000100110, Стоимость-158, Вес-81
 111110100000110, Стоимость-189, Вес-93
 101110100100101, Стоимость-171, Вес-94
 111010100000111, Стоимость-189, Вес-92
 101111000000110, Стоимость-165, Вес-97
 001010100001111, Стоимость-159, Вес-83
 001010110010111, Стоимость-172, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101001110100100, Стоимость-150, Вес-84
 001010110100111, Стоимость-180, Вес-85
 110010110000110, Стоимость-167, Вес-88
 101001010100110, Стоимость-169, Вес-94
 001010111100111, Стоимость-194, Вес-102
 001010010010111, Стоимость-162, Вес-89
 001010111100110, Стоимость-172, Вес-81
 111010010100100, Стоимость-173, Вес-89
 111110000000110, Стоимость-179, Вес-92
 100010111100100, Стоимость-141, Вес-85
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

53 поколение----------
 101010010000110, Стоимость-161, Вес-79
 101010111100110, Стоимость-200, Вес-103
 101110100100110, Стоимость-178, Вес-84
 101010100001101, Стоимость-158, Вес-94
 111010100110110, Стоимость-189, Вес-88
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 001010110000111, Стоимость-165, Вес-79
 111010110100110, Стоимость-212, Вес-101
 101010110000110, Стоимость-171, Вес-80
 011000101100111, Стоимость-171, Вес-82
 101010011100100, Стоимость-161, Вес-91
 111010100100110, Стоимость-182, Вес-77
 101001010100110, Стоимость-169, Вес-94
 101011100000111, Стоимость-175, Вес-97
 111100000000110, Стоимость-160, Вес-81
 111000011100110, Стоимость-197, Вес-106
 101110100000101, Стоимость-156, Вес-88
 001010110100111, Стоимость-180, Вес-85
 101010110110110, Стоимость-193, Вес-97
 111000101010110, Стоимость-169, Вес-88
 111110100000010, Стоимость-164, Вес-89
 111010100001110, Стоимость-191, Вес-99
 111110100000110, Стоимость-189, Вес-93
 101110100100101, Стоимость-171, Вес-94
 101011010000110, Стоимость-173, Вес-99
 001010110100111, Стоимость-180, Вес-85
 001010100001111, Стоимость-159, Вес-83
 001010110010111, Стоимость-172, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101001110100100, Стоимость-150, Вес-84
 111010100000111, Стоимость-189, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101001010100110, Стоимость-169, Вес-94
 001010110000111, Стоимость-165, Вес-79
 001010010010111, Стоимость-162, Вес-89
 111010010100100, Стоимость-173, Вес-89
 111010100110110, Стоимость-189, Вес-88
 101001010100110, Стоимость-169, Вес-94
 101000111100110, Стоимость-181, Вес-92
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

54 поколение----------
 101010010000110, Стоимость-161, Вес-79
 101010110000011, Стоимость-168, Вес-97
 101110100100110, Стоимость-178, Вес-84
 101010010100110, Стоимость-176, Вес-85
 111010100110110, Стоимость-189, Вес-88
 111000000000111, Стоимость-160, Вес-80
 101010110100110, Стоимость-186, Вес-86
 001010110000111, Стоимость-165, Вес-79
 101110100100101, Стоимость-171, Вес-94
 101010110000110, Стоимость-171, Вес-80
 101110100110111, Стоимость-207, Вес-116
 101010011100100, Стоимость-161, Вес-91
 111010100100110, Стоимость-182, Вес-77
 111010100100110, Стоимость-182, Вес-77
 101011100000111, Стоимость-175, Вес-97
 101010110110110, Стоимость-193, Вес-97
 111000011100110, Стоимость-197, Вес-106
 101110100000101, Стоимость-156, Вес-88
 111000000010111, Стоимость-167, Вес-91
 111010110100100, Стоимость-183, Вес-90
 111000101010110, Стоимость-169, Вес-88
 111010100100010, Стоимость-157, Вес-73
 111010100001110, Стоимость-191, Вес-99
 111110100000110, Стоимость-189, Вес-93
 001011110000111, Стоимость-177, Вес-99
 101011010000110, Стоимость-173, Вес-99
 101010110100110, Стоимость-186, Вес-86
 111000000100111, Стоимость-175, Вес-86
 001010110010111, Стоимость-172, Вес-90
 101010110110110, Стоимость-193, Вес-97
 101010100101100, Стоимость-151, Вес-79
 101010110110100, Стоимость-164, Вес-86
 101000110100111, Стоимость-189, Вес-96
 101001010100110, Стоимость-169, Вес-94
 001010110000111, Стоимость-165, Вес-79
 001010010010111, Стоимость-162, Вес-89
 101010100100111, Стоимость-178, Вес-83
 111010110100101, Стоимость-205, Вес-111
 011110110000110, Стоимость-191, Вес-95
 101110100100111, Стоимость-200, Вес-105
Особь с лучшей приспособленность:  101110100110111, Стоимость-207, Вес-116
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

55 поколение----------
 101010010000110, Стоимость-161, Вес-79
 101010110100111, Стоимость-208, Вес-107
 101110100110110, Стоимость-185, Вес-95
 111010110100101, Стоимость-205, Вес-111
 111010100110110, Стоимость-189, Вес-88
 111000000000111, Стоимость-160, Вес-80
 111000110100101, Стоимость-186, Вес-100
 001010110000111, Стоимость-165, Вес-79
 101010010110100, Стоимость-154, Вес-85
 101010110110100, Стоимость-164, Вес-86
 101010010000110, Стоимость-161, Вес-79
 101010011100100, Стоимость-161, Вес-91
 101010100100111, Стоимость-178, Вес-83
 111010101110110, Стоимость-203, Вес-105
 101011100000111, Стоимость-175, Вес-97
 101010110110110, Стоимость-193, Вес-97
 111000101110110, Стоимость-184, Вес-94
 101110100100110, Стоимость-178, Вес-84
 001010110010101, Стоимость-143, Вес-79
 111000111100110, Стоимость-207, Вес-107
 101010110110111, Стоимость-215, Вес-118
 101010100110110, Стоимость-163, Вес-73
 111010100001110, Стоимость-191, Вес-99
 111110100000110, Стоимость-189, Вес-93
