Начальная популяция: 

Начальная популяция----------
 001100100110101, Стоимость-134, Вес-109
 111011001010011, Стоимость-194, Вес-100
 110101001010011, Стоимость-167, Вес-96
 111101001010011, Стоимость-196, Вес-107
 110001001110110, Стоимость-163, Вес-94
 110111001010010, Стоимость-186, Вес-100
 011011001010010, Стоимость-157, Вес-82
Особь с лучшей приспособленность:  110111001110010, Стоимость-205, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

24 поколение----------
 110101001000010, Стоимость-145, Вес-79
 110111001000010, Стоимость-171, Вес-94
 110111001010010, Стоимость-186, Вес-100
 111001001110000, Стоимость-170, Вес-84
 111011001010010, Стоимость-187, Вес-89
 110011001010011, Стоимость-165, Вес-89
 111111000010011, Стоимость-200, Вес-101
 111001001000011, Стоимость-153, Вес-79
 111110000010011, Стоимость-175, Вес-97
 111001011000011, Стоимость-175, Вес-101
 111011001010010, Стоимость-187, Вес-89
 110111001010010, Стоимость-186, Вес-100
 111000001110000, Стоимость-145, Вес-80
 110100001110010, Стоимость-154, Вес-92
 110111001010010, Стоимость-186, Вес-100
 110101001010010, Стоимость-160, Вес-85
 011101001000010, Стоимость-144, Вес-83
 110011001110010, Стоимость-177, Вес-89
 111011001010000, Стоимость-177, Вес-88
 110111001110010, Стоимость-205, Вес-111
 111101001000010, Стоимость-174, Вес-90
 111101000110010, Стоимость-186, Вес-86
 111111000010011, Стоимость-200, Вес-101
 011101001010011, Стоимость-166, Вес-100
 111111000110000, Стоимость-202, Вес-100
 111011001100010, Стоимость-191, Вес-94
 110011001010010, Стоимость-158, Вес-78
 110111001010010, Стоимость-186, Вес-100
 011011001110010, Стоимость-176, Вес-93
 111001011010010, Стоимость-183, Вес-96
 110111000010011, Стоимость-171, Вес-90
 111011001010000, Стоимость-177, Вес-88
 111011001010010, Стоимость-187, Вес-89
 110111000110010, Стоимость-183, Вес-90
 111011001010011, Стоимость-194, Вес-100
 110011001010011, Стоимость-165, Вес-89
 110010001010011, Стоимость-140, Вес-85
 110001001110110, Стоимость-163, Вес-94
 110111000110000, Стоимость-173, Вес-89
 111011001010010, Стоимость-187, Вес-89
Особь с лучшей приспособленность:  110111001110010, Стоимость-205, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

25 поколение----------
 111011001010011, Стоимость-194, Вес-100
 110111001000010, Стоимость-171, Вес-94
 111011001110000, Стоимость-196, Вес-99
 111101000010011, Стоимость-174, Вес-86
 111011001010010, Стоимость-187, Вес-89
 110111001010010, Стоимость-186, Вес-100
 111111000010011, Стоимость-200, Вес-101
 111001001000011, Стоимость-153, Вес-79
 111110000010011, Стоимость-175, Вес-97
 111001011000011, Стоимость-175, Вес-101
 111111001000010, Стоимость-200, Вес-105
 110111001000010, Стоимость-171, Вес-94
 111011000010011, Стоимость-172, Вес-79
 011011001110000, Стоимость-166, Вес-92
 111111001000010, Стоимость-200, Вес-105
 110101001000010, Стоимость-145, Вес-79
 110011001010010, Стоимость-158, Вес-78
 110011001110010, Стоимость-177, Вес-89
 111011001010000, Стоимость-177, Вес-88
 110011001010010, Стоимость-158, Вес-78
 100111001110010, Стоимость-175, Вес-87
 111101000110010, Стоимость-186, Вес-86
 111111000010011, Стоимость-200, Вес-101
 011101001010011, Стоимость-166, Вес-100
 111111000110000, Стоимость-202, Вес-100
 111001101010000, Стоимость-175, Вес-101
 110011001010010, Стоимость-158, Вес-78
 110111001010010, Стоимость-186, Вес-100
 111101001010010, Стоимость-189, Вес-96
 111001011010010, Стоимость-183, Вес-96
 111111001010010, Стоимость-215, Вес-111
 111011001010000, Стоимость-177, Вес-88
 111111000000011, Стоимость-185, Вес-95
 110111000110010, Стоимость-183, Вес-90
 111011001010011, Стоимость-194, Вес-100
 110100001110010, Стоимость-154, Вес-92
 110010001010011, Стоимость-140, Вес-85
 111011001110010, Стоимость-206, Вес-100
 111110001000010, Стоимость-175, Вес-101
 111011001010010, Стоимость-187, Вес-89
Особь с лучшей приспособленность:  111111001010010, Стоимость-215, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

26 поколение----------
 111011001000010, Стоимость-172, Вес-83
 110111001000010, Стоимость-171, Вес-94
 110101001010010, Стоимость-160, Вес-85
 111101000010011, Стоимость-174, Вес-86
 111011001010010, Стоимость-187, Вес-89
 010011001110010, Стоимость-147, Вес-82
 111111000010011, Стоимость-200, Вес-101
 111001001000011, Стоимость-153, Вес-79
 111110000010011, Стоимость-175, Вес-97
 101111001010011, Стоимость-192, Вес-98
 111111001000010, Стоимость-200, Вес-105
 110011001010010, Стоимость-158, Вес-78
 111011000010011, Стоимость-172, Вес-79
 011011001110000, Стоимость-166, Вес-92
 111111001000010, Стоимость-200, Вес-105
 110101001000010, Стоимость-145, Вес-79
 110011001010010, Стоимость-158, Вес-78
 111001010000011, Стоимость-153, Вес-80
 111110000010011, Стоимость-175, Вес-97
 110011001010010, Стоимость-158, Вес-78
 110111000110010, Стоимость-183, Вес-90
 111101000110010, Стоимость-186, Вес-86
 010011001111010, Стоимость-161, Вес-99
 110111000010011, Стоимость-171, Вес-90
 111111000110000, Стоимость-202, Вес-100
 111110000010010, Стоимость-168, Вес-86
 111011001010010, Стоимость-187, Вес-89
 111110000010001, Стоимость-165, Вес-96
 111001001110010, Стоимость-180, Вес-85
 011011000110011, Стоимость-161, Вес-83
 111110000010011, Стоимость-175, Вес-97
 111011001010000, Стоимость-177, Вес-88
 111000001010011, Стоимость-143, Вес-81
 110111000110010, Стоимость-183, Вес-90
 111011001010011, Стоимость-194, Вес-100
 111111000010011, Стоимость-200, Вес-101
 110010001010011, Стоимость-140, Вес-85
 111011001110010, Стоимость-206, Вес-100
 111110001000010, Стоимость-175, Вес-101
 110111001010010, Стоимость-186, Вес-100
Особь с лучшей приспособленность:  111011001110010, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

27 поколение----------
 111011001000010, Стоимость-172, Вес-83
 111011001100010, Стоимость-191, Вес-94
 111011000011010, Стоимость-179, Вес-85
 111101000010011, Стоимость-174, Вес-86
 111011001010010, Стоимость-187, Вес-89
 111011001010011, Стоимость-194, Вес-100
 111111000010011, Стоимость-200, Вес-101
 111001001000011, Стоимость-153, Вес-79
 111110000010011, Стоимость-175, Вес-97
 101111001010011, Стоимость-192, Вес-98
 110101001010010, Стоимость-160, Вес-85
 110011001010010, Стоимость-158, Вес-78
 110111001010010, Стоимость-186, Вес-100
 011011001110000, Стоимость-166, Вес-92
 111111001000010, Стоимость-200, Вес-105
 111011001110010, Стоимость-206, Вес-100
 110011001100010, Стоимость-162, Вес-83
 111001001010011, Стоимость-168, Вес-85
 111110000010011, Стоимость-175, Вес-97
 110011001010010, Стоимость-158, Вес-78
 111110000110000, Стоимость-177, Вес-96
 111101000110010, Стоимость-186, Вес-86
 010011001111010, Стоимость-161, Вес-99
