Начальная популяция: 

Начальная популяция----------
 111111110001101, Стоимость-248, Вес-175
 010010100101010, Стоимость-123, Вес-72
 100101110101010, Стоимость-170, Вес-134
Особь с лучшей приспособленность:  111111110011011, Стоимость-259, Вес-193
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

40 поколение----------
 111111100101011, Стоимость-237, Вес-164
 100101110101010, Стоимость-170, Вес-134
 101001111100010, Стоимость-168, Вес-108
 011111110011011, Стоимость-231, Вес-171
 100101110101010, Стоимость-170, Вес-134
 010111100101010, Стоимость-157, Вес-114
 110010111101010, Стоимость-195, Вес-135
 110111110001011, Стоимость-222, Вес-175
 111111110011010, Стоимость-237, Вес-172
 011000100001111, Стоимость-166, Вес-87
 010111110101010, Стоимость-187, Вес-138
 111111101101010, Стоимость-229, Вес-160
 111111110011010, Стоимость-237, Вес-172
 111111110011010, Стоимость-237, Вес-172
 011111110011011, Стоимость-231, Вес-171
 111111110011010, Стоимость-237, Вес-172
 011111110011011, Стоимость-231, Вес-171
 111111110011010, Стоимость-237, Вес-172
 101001101100010, Стоимость-138, Вес-84
 111111110011011, Стоимость-259, Вес-193
 110111111001010, Стоимость-214, Вес-171
 111111101101010, Стоимость-229, Вес-160
 111111101101010, Стоимость-229, Вес-160
 111111110011011, Стоимость-259, Вес-193
 111111110011010, Стоимость-237, Вес-172
 010011001100010, Стоимость-115, Вес-80
 110111100101011, Стоимость-207, Вес-157
 010111101101010, Стоимость-171, Вес-131
 010111110001010, Стоимость-172, Вес-132
 101111110101010, Стоимость-219, Вес-152
 111111110111010, Стоимость-252, Вес-178
 110011100100010, Стоимость-139, Вес-86
 111111110101011, Стоимость-267, Вес-188
 010011100100010, Стоимость-111, Вес-64
 111111110011010, Стоимость-237, Вес-172
 010111100101010, Стоимость-157, Вес-114
 010010101101010, Стоимость-137, Вес-89
 111111110011011, Стоимость-259, Вес-193
 011111110011011, Стоимость-231, Вес-171
 111101101101010, Стоимость-210, Вес-149
Особь с лучшей приспособленность:  111111110101011, Стоимость-267, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

41 поколение----------
 110111110101011, Стоимость-237, Вес-181
 111111101001010, Стоимость-214, Вес-154
 100101110101010, Стоимость-170, Вес-134
 010111110011010, Стоимость-179, Вес-143
 100101110101010, Стоимость-170, Вес-134
 111111101001010, Стоимость-214, Вес-154
 110111110101011, Стоимость-237, Вес-181
 110111110001011, Стоимость-222, Вес-175
 111111110011010, Стоимость-237, Вес-172
 011000100001111, Стоимость-166, Вес-87
 011110111100010, Стоимость-195, Вес-114
 111111101101010, Стоимость-229, Вес-160
 111111110011010, Стоимость-237, Вес-172
 010110110101010, Стоимость-175, Вес-118
 011111110011011, Стоимость-231, Вес-171
 011111110111010, Стоимость-224, Вес-156
 011111110011011, Стоимость-231, Вес-171
 010111110011010, Стоимость-179, Вес-143
 101001101100010, Стоимость-138, Вес-84
 111111110011011, Стоимость-259, Вес-193
 010111110011010, Стоимость-179, Вес-143
 111111101101010, Стоимость-229, Вес-160
 010111110101010, Стоимость-187, Вес-138
 111111110011011, Стоимость-259, Вес-193
 111111110011011, Стоимость-259, Вес-193
 010011001100010, Стоимость-115, Вес-80
 010111110011010, Стоимость-179, Вес-143
 100101110101010, Стоимость-170, Вес-134
 100001110101010, Стоимость-148, Вес-112
 101111110101010, Стоимость-219, Вес-152
 111111110111010, Стоимость-252, Вес-178
 111111111101010, Стоимость-259, Вес-184
 111111110101011, Стоимость-267, Вес-188
 010011100100010, Стоимость-111, Вес-64
 111111111001010, Стоимость-244, Вес-178
 010111100101010, Стоимость-157, Вес-114
 101011110011011, Стоимость-211, Вес-156
 111111110011011, Стоимость-259, Вес-193
 011111110011011, Стоимость-231, Вес-171
 010111110011010, Стоимость-179, Вес-143
Особь с лучшей приспособленность:  111111110101011, Стоимость-267, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

42 поколение----------
 010111110011010, Стоимость-179, Вес-143
 011000100101010, Стоимость-134, Вес-68
 110111100001011, Стоимость-192, Вес-151
 010111110011010, Стоимость-179, Вес-143
 100101110101010, Стоимость-170, Вес-134
 111111101001010, Стоимость-214, Вес-154
 010111110101010, Стоимость-187, Вес-138
 110111110001011, Стоимость-222, Вес-175
 100111110011010, Стоимость-181, Вес-150
 011000100001111, Стоимость-166, Вес-87
 011110111100010, Стоимость-195, Вес-114
 111111101101010, Стоимость-229, Вес-160
 111111110011010, Стоимость-237, Вес-172
 111111010011010, Стоимость-227, Вес-171
 011111110011011, Стоимость-231, Вес-171
 011111110111010, Стоимость-224, Вес-156
 011000100101010, Стоимость-134, Вес-68
 010111110011010, Стоимость-179, Вес-143
 111111010011010, Стоимость-227, Вес-171
 010111110101000, Стоимость-158, Вес-127
 010111110011010, Стоимость-179, Вес-143
 111111101101010, Стоимость-229, Вес-160
 011110110101010, Стоимость-205, Вес-125
 011111110101010, Стоимость-217, Вес-145
 111111110011010, Стоимость-237, Вес-172
 010110110011011, Стоимость-189, Вес-144
 010111110101010, Стоимость-187, Вес-138
 100101110101010, Стоимость-170, Вес-134
 011000100101010, Стоимость-134, Вес-68
 110111110001011, Стоимость-222, Вес-175
 111111110111010, Стоимость-252, Вес-178
 111111010011010, Стоимость-227, Вес-171
 111111110101011, Стоимость-267, Вес-188
 100111110011010, Стоимость-181, Вес-150
 111111111001010, Стоимость-244, Вес-178
 010111100101010, Стоимость-157, Вес-114
 101011110011011, Стоимость-211, Вес-156
 010110110011011, Стоимость-189, Вес-144
 011111110011011, Стоимость-231, Вес-171
 011110110101010, Стоимость-205, Вес-125
Особь с лучшей приспособленность:  111111110101011, Стоимость-267, Вес-188
Особь с лучше приспособленностью, которая помещается в рюкзак 011000100001111, Стоимость-166, Вес-87

43 поколение----------
 010111110011010, Стоимость-179, Вес-143
 001011100011011, Стоимость-153, Вес-110
 001011100011011, Стоимость-153, Вес-110
 010111110011010, Стоимость-179, Вес-143
 100101110101010, Стоимость-170, Вес-134
 011000100001011, Стоимость-141, Вес-83
 011001100011011, Стоимость-160, Вес-114
 110111110001011, Стоимость-222, Вес-175
 001011100011011, Стоимость-153, Вес-110
 011000100001111, Стоимость-166, Вес-87
 011110111100010, Стоимость-195, Вес-114
 011000100001010, Стоимость-119, Вес-62
 010111110011000, Стоимость-150, Вес-132
 100001100101010, Стоимость-118, Вес-88
 001011100011011, Стоимость-153, Вес-110
 011111110111010, Стоимость-224, Вес-156
 011000100101010, Стоимость-134, Вес-68
 010110110011011, Стоимость-189, Вес-144
