Начальная популяция: 

Начальная популяция----------
 101100001000001, Стоимость-116, Вес-89
 110100001110011, Стоимость-163, Вес-125
 001000110110001, Стоимость-114, Вес-70
 101000111001011, Стоимость-187, Вес-131
 110000111001001, Стоимость-154, Вес-128
 001000110110001, Стоимость-114, Вес-70
 110010101001101, Стоимость-168, Вес-119
 001011111111111, Стоимость-237, Вес-161
 110011111001011, Стоимость-214, Вес-170
 110010100001111, Стоимость-183, Вес-113
 110011111001011, Стоимость-214, Вес-170
 010110001001001, Стоимость-127, Вес-114
 001000110110111, Стоимость-168, Вес-85
 001000110110001, Стоимость-114, Вес-70
 001000110110001, Стоимость-114, Вес-70
 101001111001001, Стоимость-170, Вес-140
 110010110001101, Стоимость-184, Вес-126
 101001111001001, Стоимость-170, Вес-140
 101001111001001, Стоимость-170, Вес-140
 001000110110001, Стоимость-114, Вес-70
 101011110001101, Стоимость-200, Вес-138
 110000111100111, Стоимость-199, Вес-121
 101001111001001, Стоимость-170, Вес-140
 101011110001101, Стоимость-200, Вес-138
 101001111100111, Стоимость-215, Вес-133
 110010010001011, Стоимость-178, Вес-132
 101011110001101, Стоимость-200, Вес-138
 101001111001001, Стоимость-170, Вес-140
 110010101001101, Стоимость-168, Вес-119
 001000110110001, Стоимость-114, Вес-70
 110010110000011, Стоимость-164, Вес-105
 101001111001001, Стоимость-170, Вес-140
 001101100001011, Стоимость-149, Вес-110
 101001111100111, Стоимость-215, Вес-133
 001000110110001, Стоимость-114, Вес-70
Особь с лучшей приспособленность:  001011111111111, Стоимость-237, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

55 поколение----------
 001001111001001, Стоимость-142, Вес-118
 101001111001001, Стоимость-170, Вес-140
 001000111111101, Стоимость-177, Вес-119
 001000110110111, Стоимость-168, Вес-85
 001010111001001, Стоимость-149, Вес-109
 001000110110001, Стоимость-114, Вес-70
 001000111001001, Стоимость-130, Вес-98
 010110001001001, Стоимость-127, Вес-114
 101001111000111, Стоимость-200, Вес-127
 110000111001001, Стоимость-154, Вес-128
 001000110110001, Стоимость-114, Вес-70
 110010101001101, Стоимость-168, Вес-119
 110000010001011, Стоимость-159, Вес-121
 001000111001001, Стоимость-130, Вес-98
 110010100001111, Стоимость-183, Вес-113
 110011111001011, Стоимость-214, Вес-170
 001001111001001, Стоимость-142, Вес-118
 001000110110111, Стоимость-168, Вес-85
 001001111001001, Стоимость-142, Вес-118
 001000110110001, Стоимость-114, Вес-70
 110000010001011, Стоимость-159, Вес-121
 110010110001101, Стоимость-184, Вес-126
 001011110001101, Стоимость-172, Вес-116
 101001111001001, Стоимость-170, Вес-140
 001000110110001, Стоимость-114, Вес-70
 101011110001101, Стоимость-200, Вес-138
 110100001111101, Стоимость-183, Вес-146
 001001111001001, Стоимость-142, Вес-118
 010110001001001, Стоимость-127, Вес-114
 001000111100111, Стоимость-175, Вес-91
 110010010001011, Стоимость-178, Вес-132
 110000010001011, Стоимость-159, Вес-121
 100001110000011, Стоимость-131, Вес-99
 001001111001001, Стоимость-142, Вес-118
 001000110110001, Стоимость-114, Вес-70
 110010110000011, Стоимость-164, Вес-105
 101001111001001, Стоимость-170, Вес-140
 001000111111101, Стоимость-177, Вес-119
 101001111100111, Стоимость-215, Вес-133
 001000110110001, Стоимость-114, Вес-70
Особь с лучшей приспособленность:  101001111100111, Стоимость-215, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

56 поколение----------
 001001111001001, Стоимость-142, Вес-118
 001000111100101, Стоимость-146, Вес-80
 001010110001101, Стоимость-160, Вес-96
 001000110110111, Стоимость-168, Вес-85
 001000110110011, Стоимость-143, Вес-81
 110000010001011, Стоимость-159, Вес-121
 110000010001011, Стоимость-159, Вес-121
 010110001001001, Стоимость-127, Вес-114
 110010110001111, Стоимость-213, Вес-137
 110000111001001, Стоимость-154, Вес-128
 001000110110001, Стоимость-114, Вес-70
 001000110111101, Стоимость-163, Вес-102
 110000010001011, Стоимость-159, Вес-121
 001000111001001, Стоимость-130, Вес-98
 001000010001011, Стоимость-135, Вес-91
 110011111001011, Стоимость-214, Вес-170
 001001111001001, Стоимость-142, Вес-118
 001000110110111, Стоимость-168, Вес-85
 001001111001001, Стоимость-142, Вес-118
 001000111001001, Стоимость-130, Вес-98
 110000010001011, Стоимость-159, Вес-121
 110010110001101, Стоимость-184, Вес-126
 001000010001011, Стоимость-135, Вес-91
 101001111001001, Стоимость-170, Вес-140
 001000110110001, Стоимость-114, Вес-70
 001000010001001, Стоимость-106, Вес-80
 001010110001101, Стоимость-160, Вес-96
 001000110110001, Стоимость-114, Вес-70
 010110001001001, Стоимость-127, Вес-114
 001000010001011, Стоимость-135, Вес-91
 001000111100101, Стоимость-146, Вес-80
 001000110110001, Стоимость-114, Вес-70
 100001110000011, Стоимость-131, Вес-99
 001001111001001, Стоимость-142, Вес-118
 001000111100101, Стоимость-146, Вес-80
 010110110000001, Стоимость-129, Вес-94
 101001111001001, Стоимость-170, Вес-140
 001000111111101, Стоимость-177, Вес-119
 101001111100111, Стоимость-215, Вес-133
 001000110110001, Стоимость-114, Вес-70
Особь с лучшей приспособленность:  101001111100111, Стоимость-215, Вес-133
Особь с лучше приспособленностью, которая помещается в рюкзак 001000110110111, Стоимость-168, Вес-85

57 поколение----------
 001001101110111, Стоимость-164, Вес-98
 001000111100101, Стоимость-146, Вес-80
 001001101110101, Стоимость-135, Вес-87
 001000110110111, Стоимость-168, Вес-85
 001000110110011, Стоимость-143, Вес-81
 110001000111001, Стоимость-134, Вес-123
 001001111001001, Стоимость-142, Вес-118
 010110001001001, Стоимость-127, Вес-114
 110010110001111, Стоимость-213, Вес-137
 101001001001101, Стоимость-155, Вес-119
 001000110110001, Стоимость-114, Вес-70
 110000111000101, Стоимость-155, Вес-104
 110000010001011, Стоимость-159, Вес-121
 001000111001001, Стоимость-130, Вес-98
 001000001001001, Стоимость-90, Вес-73
 001001101110101, Стоимость-135, Вес-87
 001001111001001, Стоимость-142, Вес-118
 001000110110111, Стоимость-168, Вес-85
 001010111111101, Стоимость-196, Вес-130
 001001111001101, Стоимость-167, Вес-122
 001001111001001, Стоимость-142, Вес-118
 001001111001001, Стоимость-142, Вес-118
 001000110000001, Стоимость-92, Вес-53
 101001111001001, Стоимость-170, Вес-140
 001000110110001, Стоимость-114, Вес-70
 001001101110101, Стоимость-135, Вес-87
 001010110001101, Стоимость-160, Вес-96
 110001000111001, Стоимость-134, Вес-123
 001001111001001, Стоимость-142, Вес-118
 001000010001011, Стоимость-135, Вес-91
 001000111100101, Стоимость-146, Вес-80
 001001101110101, Стоимость-135, Вес-87
