Начальная популяция: 

Начальная популяция----------
 111011001010100, Стоимость-161, Вес-107
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

51 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010010110110, Стоимость-183, Вес-96
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 111000110100010, Стоимость-168, Вес-86
 101010010110110, Стоимость-183, Вес-96
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 111000010100010, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101100010100010, Стоимость-154, Вес-92
 101010110100110, Стоимость-186, Вес-86
 111000010100010, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

52 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 111000010100010, Стоимость-158, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000010110110, Стоимость-164, Вес-85
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010110110, Стоимость-183, Вес-96
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000010100010, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101100010100010, Стоимость-154, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000010110110, Стоимость-164, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110100110, Стоимость-186, Вес-86
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

53 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110110110, Стоимость-193, Вес-97
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000011100010, Стоимость-146, Вес-87
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 100010110110110, Стоимость-163, Вес-90
 101010110100110, Стоимость-186, Вес-86
 111000010100110, Стоимость-183, Вес-89
 101010110100110, Стоимость-186, Вес-86
 101100010100010, Стоимость-154, Вес-92
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101000110110110, Стоимость-174, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000010100010, Стоимость-158, Вес-85
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
Особь с лучшей приспособленность:  101010110110110, Стоимость-193, Вес-97
Особь с лучше приспособленностью, которая помещается в рюкзак 101010110100110, Стоимость-186, Вес-86

54 поколение----------
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100010, Стоимость-161, Вес-82
 101010110110110, Стоимость-193, Вес-97
 101010110100110, Стоимость-186, Вес-86
 111000110100110, Стоимость-193, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101010110110010, Стоимость-168, Вес-93
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 111000110100010, Стоимость-168, Вес-86
 111000110100010, Стоимость-168, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010010100110, Стоимость-176, Вес-85
 101010010100110, Стоимость-176, Вес-85
 101010110100010, Стоимость-161, Вес-82
 101010110100110, Стоимость-186, Вес-86
 111000010100110, Стоимость-183, Вес-89
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 101010110100110, Стоимость-186, Вес-86
 100010110110110, Стоимость-163, Вес-90
 101010110100110, Стоимость-186, Вес-86
 101000110110110, Стоимость-174, Вес-86
 111000010100110, Стоимость-183, Вес-89
