Какой будет размер популяции? 
Необходимо выбрать сделующие параметры: 
Формирование начальной популяции: 0 - случайное задание, 1 - одно решение будет найдено жадным методом
Выбор родительских пар: 0 - рандомная генерация, 1 - отрицательное ассоциативное скрещивание
Выбор вариантов кроссовера: 0 - одноточеный кроссовер, 1 - однородный кроссовер
Выбор варианта мутации: 0 - точечная мутация, 1 - инверсия
Выбор варианта селекции: 0 - пропорциональная схема, 1 - бетта - турнир
Сколько раз повторять алгоритм? 
Начальная популяция: 

Начальная популяция----------
 110100000011001, Стоимость-124, Вес-87
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

59 поколение----------
 110001101000000, Стоимость-131, Вес-84
 110011000101010, Стоимость-154, Вес-79
 111011000101010, Стоимость-183, Вес-90
 110011000101010, Стоимость-154, Вес-79
 111011001010000, Стоимость-177, Вес-88
 110001001100100, Стоимость-138, Вес-87
 111011000101010, Стоимость-183, Вес-90
 110001100100100, Стоимость-140, Вес-94
 111011001010110, Стоимость-199, Вес-109
 111101000110010, Стоимость-186, Вес-86
 110011000111010, Стоимость-169, Вес-85
 111011000110010, Стоимость-184, Вес-79
 110110000001010, Стоимость-138, Вес-86
 110100001010000, Стоимость-125, Вес-80
 111100000101010, Стоимость-160, Вес-93
 110100100010010, Стоимость-137, Вес-88
 111110000110000, Стоимость-177, Вес-96
 111001010000110, Стоимость-158, Вес-89
 111011000111010, Стоимость-198, Вес-96
 110110000100010, Стоимость-143, Вес-80
 110011000111000, Стоимость-159, Вес-84
 111010000011010, Стоимость-154, Вес-81
 111001001100100, Стоимость-167, Вес-98
 110100000101010, Стоимость-131, Вес-82
 111011000001010, Стоимость-164, Вес-79
 111101000110010, Стоимость-186, Вес-86
 110011000111010, Стоимость-169, Вес-85
 111100000111010, Стоимость-175, Вес-99
 111100000111010, Стоимость-175, Вес-99
 110101010101000, Стоимость-168, Вес-107
 110011001010100, Стоимость-160, Вес-97
 111011000101000, Стоимость-173, Вес-89
 110101000011010, Стоимость-152, Вес-81
 110001001101010, Стоимость-150, Вес-85
 110011010101000, Стоимость-166, Вес-100
 111111000110010, Стоимость-212, Вес-101
 111011000101010, Стоимость-183, Вес-90
 111100000010110, Стоимость-154, Вес-91
 100111111010010, Стоимость-202, Вес-126
 111011000011010, Стоимость-179, Вес-85
Особь с лучшей приспособленность:  111111000110010, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

60 поколение----------
 110001101000000, Стоимость-131, Вес-84
 110011000101010, Стоимость-154, Вес-79
 100110100111010, Стоимость-166, Вес-107
 110011000101010, Стоимость-154, Вес-79
 111001100011010, Стоимость-177, Вес-98
 111011000100010, Стоимость-169, Вес-73
 111011000101010, Стоимость-183, Вес-90
 111010000011010, Стоимость-154, Вес-81
 111011001010110, Стоимость-199, Вес-109
 111101000110010, Стоимость-186, Вес-86
 110011000111010, Стоимость-169, Вес-85
 111111001110010, Стоимость-234, Вес-122
 110110000001010, Стоимость-138, Вес-86
 111000000111010, Стоимость-147, Вес-77
 111100000101010, Стоимость-160, Вес-93
 110100100010010, Стоимость-137, Вес-88
 110001110011010, Стоимость-170, Вес-109
 110001001101100, Стоимость-152, Вес-104
 111011000111010, Стоимость-198, Вес-96
 110000001011010, Стоимость-121, Вес-76
 110011000111000, Стоимость-159, Вес-84
 111010000011010, Стоимость-154, Вес-81
 110011000101010, Стоимость-154, Вес-79
 110100000101010, Стоимость-131, Вес-82
 111000100100100, Стоимость-144, Вес-101
 111101000110010, Стоимость-186, Вес-86
 110011000111010, Стоимость-169, Вес-85
 110101010111000, Стоимость-183, Вес-113
 110110000011010, Стоимость-153, Вес-92
 110111000101010, Стоимость-182, Вес-101
 110011001010100, Стоимость-160, Вес-97
 111111000011110, Стоимость-219, Вес-127
 111100000100010, Стоимость-146, Вес-76
 110001001101010, Стоимость-150, Вес-85
 110011010101000, Стоимость-166, Вес-100
 111011001101010, Стоимость-205, Вес-111
 111110000101010, Стоимость-186, Вес-108
 111100000010110, Стоимость-154, Вес-91
 110000110010010, Стоимость-131, Вес-88
 111000011011010, Стоимость-172, Вес-109
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

61 поколение----------
 110001101000000, Стоимость-131, Вес-84
 110011000101010, Стоимость-154, Вес-79
 111011000101000, Стоимость-173, Вес-89
 110000100101010, Стоимость-127, Вес-88
 111001100011010, Стоимость-177, Вес-98
 111010000011010, Стоимость-154, Вес-81
 110011010111010, Стоимость-191, Вес-107
 111010000011010, Стоимость-154, Вес-81
 111011001010110, Стоимость-199, Вес-109
 111101000110010, Стоимость-186, Вес-86
 110011000111010, Стоимость-169, Вес-85
 111111001110010, Стоимость-234, Вес-122
 110110000001010, Стоимость-138, Вес-86
 111110000111010, Стоимость-201, Вес-114
 111100000111010, Стоимость-175, Вес-99
 110011000111010, Стоимость-169, Вес-85
 110011010101010, Стоимость-176, Вес-101
 110001001101100, Стоимость-152, Вес-104
 111000011000000, Стоимость-133, Вес-85
 110000001011010, Стоимость-121, Вес-76
 110011000111000, Стоимость-159, Вес-84
 110001010101000, Стоимость-140, Вес-85
 110001100101010, Стоимость-152, Вес-92
 110100000101010, Стоимость-131, Вес-82
 111101010101010, Стоимость-207, Вес-119
 111101000110010, Стоимость-186, Вес-86
 111001010111010, Стоимость-194, Вес-103
 110101010111000, Стоимость-183, Вес-113
 110110000011010, Стоимость-153, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110001010101010, Стоимость-150, Вес-86
 111111000011110, Стоимость-219, Вес-127
 111001000111010, Стоимость-172, Вес-81
 110001001101010, Стоимость-150, Вес-85
 110011000101010, Стоимость-154, Вес-79
 110110000001000, Стоимость-128, Вес-85
 111110000101010, Стоимость-186, Вес-108
 110001010111010, Стоимость-165, Вес-92
 110000110010010, Стоимость-131, Вес-88
 111010010011010, Стоимость-176, Вес-103
Особь с лучшей приспособленность:  111111001110010, Стоимость-234, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

62 поколение----------
 110001101000000, Стоимость-131, Вес-84
 110011000101010, Стоимость-154, Вес-79
 111011000101010, Стоимость-183, Вес-90
 111111000110010, Стоимость-212, Вес-101
 111001100011010, Стоимость-177, Вес-98
 110001011001010, Стоимость-153, Вес-96
 110011010111010, Стоимость-191, Вес-107
 111101000110000, Стоимость-176, Вес-85
 111011001010110, Стоимость-199, Вес-109
 111101000110010, Стоимость-186, Вес-86
 110011010101010, Стоимость-176, Вес-101
 110001100101000, Стоимость-142, Вес-91
 110110000001010, Стоимость-138, Вес-86
 111110000111010, Стоимость-201, Вес-114
 111100000111010, Стоимость-175, Вес-99
 110011010111000, Стоимость-181, Вес-106
 110011010101010, Стоимость-176, Вес-101
 110001001101100, Стоимость-152, Вес-104
 111101000110010, Стоимость-186, Вес-86
 110001100101010, Стоимость-152, Вес-92
 111111000110000, Стоимость-202, Вес-100
 110011010101000, Стоимость-166, Вес-100
 110001011001000, Стоимость-143, Вес-95
 111011100001010, Стоимость-188, Вес-107
 111101010101010, Стоимость-207, Вес-119
 111011000011100, Стоимость-181, Вес-104
 111011000011110, Стоимость-191, Вес-105
 111011000101000, Стоимость-173, Вес-89
 110110000011010, Стоимость-153, Вес-92
 111101000101010, Стоимость-185, Вес-97
 110010100010010, Стоимость-135, Вес-81
 111111000011110, Стоимость-219, Вес-127
 110011000111000, Стоимость-159, Вес-84
 110011000111010, Стоимость-169, Вес-85
 110011000101010, Стоимость-154, Вес-79
 110110000001000, Стоимость-128, Вес-85
 111110000101010, Стоимость-186, Вес-108
 110001010111010, Стоимость-165, Вес-92
 110000110010010, Стоимость-131, Вес-88
 110010100010000, Стоимость-125, Вес-80
Особь с лучшей приспособленность:  111111000011110, Стоимость-219, Вес-127
