Начальная популяция: 

Начальная популяция----------
 110100011011000, Стоимость-151, Вес-139
 001101011111001, Стоимость-176, Вес-156
 011101001100001, Стоимость-141, Вес-108
 001110011011101, Стоимость-193, Вес-145
 001110011011101, Стоимость-193, Вес-145
 010011101100011, Стоимость-147, Вес-102
 010011101101101, Стоимость-167, Вес-123
 010011101011101, Стоимость-159, Вес-128
 001101011110111, Стоимость-206, Вес-143
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001100010100011, Стоимость-148, Вес-91
 001011101000101, Стоимость-132, Вес-81
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  011101011110111, Стоимость-232, Вес-158
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

74 поколение----------
 001101011110101, Стоимость-177, Вес-132
 011100100100111, Стоимость-179, Вес-87
 001101011111001, Стоимость-176, Вес-156
 001100010101101, Стоимость-168, Вес-112
 001011101000101, Стоимость-132, Вес-81
 010011101000101, Стоимость-128, Вес-89
 001101001011101, Стоимость-156, Вес-130
 001100101000101, Стоимость-123, Вес-72
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001110011000011, Стоимость-166, Вес-113
 001101011101111, Стоимость-223, Вес-160
 001101011101111, Стоимость-223, Вес-160
 001011101000101, Стоимость-132, Вес-81
 011100100100111, Стоимость-179, Вес-87
 001101001011101, Стоимость-156, Вес-130
 011100100100101, Стоимость-150, Вес-76
 001100010101101, Стоимость-168, Вес-112
 001011101000101, Стоимость-132, Вес-81
 001011101000111, Стоимость-161, Вес-92
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001100010101111, Стоимость-197, Вес-123
 001101011110101, Стоимость-177, Вес-132
 001110011000001, Стоимость-137, Вес-102
 001011101010011, Стоимость-143, Вес-99
 001101011111001, Стоимость-176, Вес-156
 001011101000101, Стоимость-132, Вес-81
 001110011011101, Стоимость-193, Вес-145
 001110011011101, Стоимость-193, Вес-145
 010011101100011, Стоимость-147, Вес-102
 001100010101111, Стоимость-197, Вес-123
 010011101011101, Стоимость-159, Вес-128
 001101011101111, Стоимость-223, Вес-160
 001100010101101, Стоимость-168, Вес-112
 011100100100111, Стоимость-179, Вес-87
 001100010101101, Стоимость-168, Вес-112
 011100100100111, Стоимость-179, Вес-87
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  001101011101111, Стоимость-223, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

75 поколение----------
 001011101101111, Стоимость-200, Вес-126
 011100100100111, Стоимость-179, Вес-87
 001011101101011, Стоимость-175, Вес-122
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 010011101000101, Стоимость-128, Вес-89
 001101001011101, Стоимость-156, Вес-130
 001100101000101, Стоимость-123, Вес-72
 011100011000011, Стоимость-173, Вес-117
 001100010101101, Стоимость-168, Вес-112
 001011101101011, Стоимость-175, Вес-122
 001100010101111, Стоимость-197, Вес-123
 001101011101111, Стоимость-223, Вес-160
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 011100011000011, Стоимость-173, Вес-117
 011100011000011, Стоимость-173, Вес-117
 001100010101101, Стоимость-168, Вес-112
 001110011000011, Стоимость-166, Вес-113
 001011101000111, Стоимость-161, Вес-92
 001100010101101, Стоимость-168, Вес-112
 001011101101011, Стоимость-175, Вес-122
 001100010101111, Стоимость-197, Вес-123
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 001110011000111, Стоимость-191, Вес-117
 001101100100011, Стоимость-140, Вес-88
 001011101000101, Стоимость-132, Вес-81
 001110011011101, Стоимость-193, Вес-145
 001110011011101, Стоимость-193, Вес-145
 010011101100011, Стоимость-147, Вес-102
 001100010101111, Стоимость-197, Вес-123
 001011101101011, Стоимость-175, Вес-122
 001100010101001, Стоимость-143, Вес-108
 001011101101011, Стоимость-175, Вес-122
 011100100100111, Стоимость-179, Вес-87
 001100010101101, Стоимость-168, Вес-112
 011100100100111, Стоимость-179, Вес-87
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  001101011101111, Стоимость-223, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

76 поколение----------
 001011101101111, Стоимость-200, Вес-126
 011100100100111, Стоимость-179, Вес-87
 001011101101011, Стоимость-175, Вес-122
 001011101101001, Стоимость-146, Вес-111
 001100010101101, Стоимость-168, Вес-112
 010011101000101, Стоимость-128, Вес-89
 001101001011101, Стоимость-156, Вес-130
 001011101101011, Стоимость-175, Вес-122
 001100010101101, Стоимость-168, Вес-112
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 001100010101101, Стоимость-168, Вес-112
 001101011101111, Стоимость-223, Вес-160
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 011100011000011, Стоимость-173, Вес-117
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001011101101001, Стоимость-146, Вес-111
 001011100101001, Стоимость-132, Вес-94
 001011101101011, Стоимость-175, Вес-122
 001100100100111, Стоимость-153, Вес-72
 001100010101111, Стоимость-197, Вес-123
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 001011100100111, Стоимость-162, Вес-81
 001101100100011, Стоимость-140, Вес-88
 001011101101011, Стоимость-175, Вес-122
 001110011011101, Стоимость-193, Вес-145
 001110011011101, Стоимость-193, Вес-145
 010011101100011, Стоимость-147, Вес-102
 001100010101111, Стоимость-197, Вес-123
 001100010101101, Стоимость-168, Вес-112
 001011101101011, Стоимость-175, Вес-122
 001011101101011, Стоимость-175, Вес-122
 011100100100111, Стоимость-179, Вес-87
 001100010101101, Стоимость-168, Вес-112
 001100010101101, Стоимость-168, Вес-112
 001101101011101, Стоимость-166, Вес-131
Особь с лучшей приспособленность:  001101011101111, Стоимость-223, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 011100100100111, Стоимость-179, Вес-87

77 поколение----------
 001011100100101, Стоимость-133, Вес-70
 011100100100111, Стоимость-179, Вес-87
 010011101101111, Стоимость-196, Вес-134
 001011101101001, Стоимость-146, Вес-111
 001100010101001, Стоимость-143, Вес-108
 010011101000101, Стоимость-128, Вес-89
