Начальная популяция: 

Начальная популяция----------
 111110110010011, Стоимость-221, Вес-147
 100011011001010, Стоимость-149, Вес-87
 101011010101010, Стоимость-175, Вес-88
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

46 поколение----------
 101100010101010, Стоимость-152, Вес-91
 101111001010010, Стоимость-185, Вес-87
 100100010110110, Стоимость-136, Вес-89
 100011011110010, Стоимость-169, Вес-87
 100100011001010, Стоимость-126, Вес-90
 100100011001010, Стоимость-126, Вес-90
 111000011110010, Стоимость-177, Вес-103
 101011010100110, Стоимость-173, Вес-91
 100100011110010, Стоимость-146, Вес-90
 100011011000100, Стоимость-137, Вес-89
 100100011110000, Стоимость-136, Вес-89
 100100010111010, Стоимость-138, Вес-86
 100100010111010, Стоимость-138, Вес-86
 100000110101010, Стоимость-119, Вес-86
 100011010110110, Стоимость-159, Вес-86
 101011011100010, Стоимость-183, Вес-92
 101011010101010, Стоимость-175, Вес-88
 101100010100100, Стоимость-140, Вес-93
 101011010101010, Стоимость-175, Вес-88
 101011010100100, Стоимость-163, Вес-90
 100100011110010, Стоимость-146, Вес-90
 101111001010010, Стоимость-185, Вес-87
 101011010100110, Стоимость-173, Вес-91
 100011011001000, Стоимость-139, Вес-86
 100011010111010, Стоимость-161, Вес-83
 100100011100010, Стоимость-131, Вес-84
 101111000111010, Стоимость-196, Вес-94
 100101010100110, Стоимость-146, Вес-87
 100011010111010, Стоимость-161, Вес-83
 101011010110110, Стоимость-188, Вес-97
 101011010100100, Стоимость-163, Вес-90
 100100010110110, Стоимость-136, Вес-89
 100100011001010, Стоимость-126, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101100010101000, Стоимость-142, Вес-90
 101011010101000, Стоимость-165, Вес-87
 100000110111010, Стоимость-134, Вес-92
 100100011001000, Стоимость-116, Вес-89
 100100010111010, Стоимость-138, Вес-86
 100011011001010, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

47 поколение----------
 101100010101010, Стоимость-152, Вес-91
 101111001010010, Стоимость-185, Вес-87
 111000011110010, Стоимость-177, Вес-103
 100011011110010, Стоимость-169, Вес-87
 100100011001010, Стоимость-126, Вес-90
 100100011001010, Стоимость-126, Вес-90
 101100100110010, Стоимость-155, Вес-86
 101011010100110, Стоимость-173, Вес-91
 101011011110010, Стоимость-198, Вес-98
 100100010111010, Стоимость-138, Вес-86
 100011011111010, Стоимость-183, Вес-104
 100100100111010, Стоимость-140, Вес-92
 100100010111010, Стоимость-138, Вес-86
 101011100001010, Стоимость-158, Вес-83
 100011100110110, Стоимость-161, Вес-92
 101100100001000, Стоимость-125, Вес-85
 100011010111010, Стоимость-161, Вес-83
 101100010100100, Стоимость-140, Вес-93
 101011010101010, Стоимость-175, Вес-88
 101011010100100, Стоимость-163, Вес-90
 100100011001000, Стоимость-116, Вес-89
 100100011001010, Стоимость-126, Вес-90
 101111001010010, Стоимость-185, Вес-87
 100100011001000, Стоимость-116, Вес-89
 100011010111010, Стоимость-161, Вес-83
 101011011001000, Стоимость-168, Вес-97
 101111000111010, Стоимость-196, Вес-94
 100101010101000, Стоимость-138, Вес-83
 101011010100110, Стоимость-173, Вес-91
 101011010110110, Стоимость-188, Вес-97
 101011010100100, Стоимость-163, Вес-90
 100100010110110, Стоимость-136, Вес-89
 100100011001010, Стоимость-126, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101100010111010, Стоимость-167, Вес-97
 101011010101000, Стоимость-165, Вес-87
 100101010100110, Стоимость-146, Вес-87
 100100011001000, Стоимость-116, Вес-89
 100011100110110, Стоимость-161, Вес-92
 100011011001010, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  101011011110010, Стоимость-198, Вес-98
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

48 поколение----------
 101011010111010, Стоимость-190, Вес-94
 101111001010010, Стоимость-185, Вес-87
 101011010111010, Стоимость-190, Вес-94
 100100010110100, Стоимость-126, Вес-88
 100100011001010, Стоимость-126, Вес-90
 100100011001010, Стоимость-126, Вес-90
 100100011001010, Стоимость-126, Вес-90
 101011010100110, Стоимость-173, Вес-91
 100100011001010, Стоимость-126, Вес-90
 100100011001000, Стоимость-116, Вес-89
 100011011111010, Стоимость-183, Вес-104
 100100100100110, Стоимость-123, Вес-89
 101100010101010, Стоимость-152, Вес-91
 100100011001010, Стоимость-126, Вес-90
 100011100110110, Стоимость-161, Вес-92
 101011010101010, Стоимость-175, Вес-88
 100011010110110, Стоимость-159, Вес-86
 101100010100100, Стоимость-140, Вес-93
 100011011110010, Стоимость-169, Вес-87
 101011010100100, Стоимость-163, Вес-90
 100011011110010, Стоимость-169, Вес-87
 100100010110100, Стоимость-126, Вес-88
 100100100100110, Стоимость-123, Вес-89
 100100011001000, Стоимость-116, Вес-89
 100011010111010, Стоимость-161, Вес-83
 101011011001000, Стоимость-168, Вес-97
 101111000111010, Стоимость-196, Вес-94
 100100011001000, Стоимость-116, Вес-89
 101011010100110, Стоимость-173, Вес-91
 101011010110110, Стоимость-188, Вес-97
 101011010101010, Стоимость-175, Вес-88
 100100011001010, Стоимость-126, Вес-90
 100100011001010, Стоимость-126, Вес-90
 011000011110010, Стоимость-147, Вес-96
 101100010111010, Стоимость-167, Вес-97
 101011010101000, Стоимость-165, Вес-87
 100011010110110, Стоимость-159, Вес-86
 101100010101010, Стоимость-152, Вес-91
 100011100110110, Стоимость-161, Вес-92
 100011011001010, Стоимость-149, Вес-87
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111001010010, Стоимость-185, Вес-87

49 поколение----------
 101011010101010, Стоимость-175, Вес-88
 101111001010010, Стоимость-185, Вес-87
 100100100100110, Стоимость-123, Вес-89
 100100010110110, Стоимость-136, Вес-89
 100100011001010, Стоимость-126, Вес-90
 100100011001000, Стоимость-116, Вес-89
 100100011001010, Стоимость-126, Вес-90
 101011010100110, Стоимость-173, Вес-91
 100100011001010, Стоимость-126, Вес-90
 100100011001000, Стоимость-116, Вес-89
 100011010110110, Стоимость-159, Вес-86
 100100100100110, Стоимость-123, Вес-89
 101100010101010, Стоимость-152, Вес-91
 100100100100110, Стоимость-123, Вес-89
 101011010101000, Стоимость-165, Вес-87
 100100010111010, Стоимость-138, Вес-86
 100011010110110, Стоимость-159, Вес-86
 100100011001000, Стоимость-116, Вес-89
 100011011110010, Стоимость-169, Вес-87
 101011010100100, Стоимость-163, Вес-90
 100011011001000, Стоимость-139, Вес-86
 100100010110100, Стоимость-126, Вес-88
 100100100100110, Стоимость-123, Вес-89
 100100011001000, Стоимость-116, Вес-89
 100011010111010, Стоимость-161, Вес-83
 101011010101010, Стоимость-175, Вес-88
 100100011110010, Стоимость-146, Вес-90
 100100011001000, Стоимость-116, Вес-89
