Начальная популяция: 

Начальная популяция----------
 010101001100000, Стоимость-124, Вес-82
 111111000011011, Стоимость-214, Вес-118
 110101001010001, Стоимость-157, Вес-95
 001101001001001, Стоимость-125, Вес-86
Особь с лучшей приспособленность:  111111000011011, Стоимость-214, Вес-118
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

45 поколение----------
 111000000001011, Стоимость-120, Вес-71
 011101000011011, Стоимость-158, Вес-96
 111111000000010, Стоимость-178, Вес-84
 101001100010000, Стоимость-123, Вес-56
 111101000011011, Стоимость-188, Вес-103
 111111010011011, Стоимость-236, Вес-140
 011111000011010, Стоимость-177, Вес-100
 111101000011011, Стоимость-188, Вес-103
 111111000011011, Стоимость-214, Вес-118
 111011100001011, Стоимость-195, Вес-118
 001101001011001, Стоимость-140, Вес-92
 111111000011011, Стоимость-214, Вес-118
 011011001001011, Стоимость-163, Вес-104
 111000000001011, Стоимость-120, Вес-71
 111111000001011, Стоимость-199, Вес-112
 011100000001010, Стоимость-111, Вес-75
 101101001011001, Стоимость-170, Вес-99
 011101000011011, Стоимость-158, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111111000001011, Стоимость-199, Вес-112
 110000010000011, Стоимость-99, Вес-65
 011101000011011, Стоимость-158, Вес-96
 111001000001110, Стоимость-150, Вес-84
 011101000011011, Стоимость-158, Вес-96
 111001000011011, Стоимость-160, Вес-81
 110010000001011, Стоимость-117, Вес-75
 011011100001011, Стоимость-165, Вес-111
 100101001010001, Стоимость-127, Вес-71
 110010000001011, Стоимость-117, Вес-75
 011001000001110, Стоимость-120, Вес-77
 111011000001011, Стоимость-171, Вес-90
 111000000001011, Стоимость-120, Вес-71
 111111010011011, Стоимость-236, Вес-140
 111001000011011, Стоимость-160, Вес-81
 111111000001001, Стоимость-189, Вес-111
 111001001011011, Стоимость-182, Вес-102
 110010000001011, Стоимость-117, Вес-75
 111111000011011, Стоимость-214, Вес-118
 110101001010001, Стоимость-157, Вес-95
 001101001001001, Стоимость-125, Вес-86
Особь с лучшей приспособленность:  111111010011011, Стоимость-236, Вес-140
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

46 поколение----------
 111111000011011, Стоимость-214, Вес-118
 011101000011011, Стоимость-158, Вес-96
 111111000000010, Стоимость-178, Вес-84
 101001100010000, Стоимость-123, Вес-56
 111111000111011, Стоимость-233, Вес-129
 011111000011011, Стоимость-184, Вес-111
 111111000011011, Стоимость-214, Вес-118
 111101000011011, Стоимость-188, Вес-103
 111111000011011, Стоимость-214, Вес-118
 111011100001011, Стоимость-195, Вес-118
 111111000000010, Стоимость-178, Вес-84
 111111000011011, Стоимость-214, Вес-118
 101011100011000, Стоимость-163, Вес-88
 111000000001011, Стоимость-120, Вес-71
 111111000001011, Стоимость-199, Вес-112
 011111000011011, Стоимость-184, Вес-111
 111111000011011, Стоимость-214, Вес-118
 011101000011011, Стоимость-158, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011111000011011, Стоимость-184, Вес-111
 111001000011011, Стоимость-160, Вес-81
 110010000001011, Стоимость-117, Вес-75
 011011100001011, Стоимость-165, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111101000011001, Стоимость-178, Вес-102
 011001000001110, Стоимость-120, Вес-77
 111011000001011, Стоимость-171, Вес-90
 111111010000010, Стоимость-200, Вес-106
 111111000000010, Стоимость-178, Вес-84
 111001000011011, Стоимость-160, Вес-81
 111111000001001, Стоимость-189, Вес-111
 111001001011011, Стоимость-182, Вес-102
 110010000001011, Стоимость-117, Вес-75
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
 111000100001001, Стоимость-134, Вес-98
Особь с лучшей приспособленность:  111111000111011, Стоимость-233, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

47 поколение----------
 111001000011001, Стоимость-150, Вес-80
 110111000000011, Стоимость-156, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001100010000, Стоимость-123, Вес-56
 111111000111011, Стоимость-233, Вес-129
 011111000011011, Стоимость-184, Вес-111
 111101000000011, Стоимость-159, Вес-80
 111101000011011, Стоимость-188, Вес-103
 111111000011011, Стоимость-214, Вес-118
 111011100001011, Стоимость-195, Вес-118
 110110000001111, Стоимость-157, Вес-117
 111111000011011, Стоимость-214, Вес-118
 111111000011010, Стоимость-207, Вес-107
 111000000001011, Стоимость-120, Вес-71
 111111000001011, Стоимость-199, Вес-112
 111101001111011, Стоимость-229, Вес-135
 011101000011011, Стоимость-158, Вес-96
 011101000011011, Стоимость-158, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011111010011011, Стоимость-206, Вес-133
 111101000011001, Стоимость-178, Вес-102
 011111000001110, Стоимость-174, Вес-114
 001101000011011, Стоимость-128, Вес-72
 011011100001011, Стоимость-165, Вес-111
 111111000000010, Стоимость-178, Вес-84
 111101000011001, Стоимость-178, Вес-102
 111011110001011, Стоимость-217, Вес-140
 111101000011001, Стоимость-178, Вес-102
 111111010000010, Стоимость-200, Вес-106
 111111000001011, Стоимость-199, Вес-112
 111101000011001, Стоимость-178, Вес-102
 111111000111011, Стоимость-233, Вес-129
 111001001011011, Стоимость-182, Вес-102
 111101001110011, Стоимость-215, Вес-118
 111111000111011, Стоимость-233, Вес-129
 111101001011011, Стоимость-210, Вес-124
 111101000011001, Стоимость-178, Вес-102
Особь с лучшей приспособленность:  111111000111011, Стоимость-233, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

48 поколение----------
 111101000011001, Стоимость-178, Вес-102
 110111000000011, Стоимость-156, Вес-84
 111111000000010, Стоимость-178, Вес-84
 101001100010000, Стоимость-123, Вес-56
 110111000111011, Стоимость-204, Вес-118
 011111000011011, Стоимость-184, Вес-111
 111001010011001, Стоимость-172, Вес-102
 011111000011011, Стоимость-184, Вес-111
 011101000100010, Стоимость-141, Вес-73
 111111000011011, Стоимость-214, Вес-118
 110110000001111, Стоимость-157, Вес-117
 111110000000011, Стоимость-160, Вес-91
 111111000011010, Стоимость-207, Вес-107
 111111000011011, Стоимость-214, Вес-118
 110111000001110, Стоимость-175, Вес-110
 111101001111011, Стоимость-229, Вес-135
 111101000011000, Стоимость-171, Вес-91
 011101000011011, Стоимость-158, Вес-96
 111111000011011, Стоимость-214, Вес-118
 111111000011011, Стоимость-214, Вес-118
