Начальная популяция: 

Начальная популяция----------
 110110001001010, Стоимость-160, Вес-107
 001111001100000, Стоимость-149, Вес-84
Особь с лучшей приспособленность:  101111000111000, Стоимость-186, Вес-93
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

53 поколение----------
 101111010100000, Стоимость-179, Вес-92
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111100100000, Стоимость-181, Вес-98
 100111001110000, Стоимость-165, Вес-86
 001111100110000, Стоимость-166, Вес-97
 101111001100000, Стоимость-179, Вес-91
 101111010010010, Стоимость-185, Вес-88
 101110001100000, Стоимость-154, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111000011000, Стоимость-167, Вес-82
 101111000111000, Стоимость-186, Вес-93
 001111000101010, Стоимость-151, Вес-81
 001111000111000, Стоимость-156, Вес-86
 101110001100000, Стоимость-154, Вес-87
 001111000111000, Стоимость-156, Вес-86
 101110000111010, Стоимость-171, Вес-90
 101101100100001, Стоимость-162, Вес-94
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 001111100100000, Стоимость-151, Вес-91
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111001100000, Стоимость-179, Вес-91
 101110001100000, Стоимость-154, Вес-87
 001111100100000, Стоимость-151, Вес-91
 100111000111000, Стоимость-157, Вес-82
 101111000101000, Стоимость-171, Вес-87
 101110000111010, Стоимость-171, Вес-90
 101110000111000, Стоимость-161, Вес-89
 001111000111000, Стоимость-156, Вес-86
 101111100100000, Стоимость-181, Вес-98
 101110001100000, Стоимость-154, Вес-87
 101101100100000, Стоимость-155, Вес-83
Особь с лучшей приспособленность:  101111000111000, Стоимость-186, Вес-93
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

54 поколение----------
 101111000101000, Стоимость-171, Вес-87
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 100111001110000, Стоимость-165, Вес-86
 101111000111000, Стоимость-186, Вес-93
 101111000110000, Стоимость-172, Вес-76
 101111000111010, Стоимость-196, Вес-94
 100111001110000, Стоимость-165, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101110001100000, Стоимость-154, Вес-87
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 100111001100000, Стоимость-150, Вес-80
 101111000111000, Стоимость-186, Вес-93
 101110001100000, Стоимость-154, Вес-87
 100111000111010, Стоимость-167, Вес-83
 101111000011000, Стоимость-167, Вес-82
 001111000111000, Стоимость-156, Вес-86
 101111000101001, Стоимость-178, Вес-98
 001111000111000, Стоимость-156, Вес-86
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101110001100000, Стоимость-154, Вес-87
 101101100100001, Стоимость-162, Вес-94
 101110000111000, Стоимость-161, Вес-89
 101111000100001, Стоимость-164, Вес-81
 001111100100000, Стоимость-151, Вес-91
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101110001100000, Стоимость-154, Вес-87
 001111100100000, Стоимость-151, Вес-91
 101111000100001, Стоимость-164, Вес-81
 101111001100000, Стоимость-179, Вес-91
 101110000111010, Стоимость-171, Вес-90
 101110000111000, Стоимость-161, Вес-89
 001111000111000, Стоимость-156, Вес-86
 101111000111010, Стоимость-196, Вес-94
 100111000111000, Стоимость-157, Вес-82
 101110000111010, Стоимость-171, Вес-90
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

55 поколение----------
 101111000101000, Стоимость-171, Вес-87
 100111001100000, Стоимость-150, Вес-80
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000110000, Стоимость-172, Вес-76
 101111000111010, Стоимость-196, Вес-94
 100111001110000, Стоимость-165, Вес-86
 101111010010010, Стоимость-185, Вес-88
 101110001100000, Стоимость-154, Вес-87
 100111000111000, Стоимость-157, Вес-82
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101110000111000, Стоимость-161, Вес-89
 100111000111010, Стоимость-167, Вес-83
 100111001100011, Стоимость-167, Вес-92
 101110000111010, Стоимость-171, Вес-90
 101111000101001, Стоимость-178, Вес-98
 101111001100000, Стоимость-179, Вес-91
 100111001100001, Стоимость-157, Вес-91
 101111000101000, Стоимость-171, Вес-87
 101111010010000, Стоимость-175, Вес-87
 101110001100000, Стоимость-154, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101111000011001, Стоимость-174, Вес-93
 001111000011001, Стоимость-144, Вес-86
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
 101110001100000, Стоимость-154, Вес-87
 001111100100000, Стоимость-151, Вес-91
 101110000111010, Стоимость-171, Вес-90
 101111001100000, Стоимость-179, Вес-91
 101111001100000, Стоимость-179, Вес-91
 101110000111000, Стоимость-161, Вес-89
 001111000111000, Стоимость-156, Вес-86
 101111000111010, Стоимость-196, Вес-94
 100111000111000, Стоимость-157, Вес-82
 101111001110000, Стоимость-194, Вес-97
Особь с лучшей приспособленность:  101111000111010, Стоимость-196, Вес-94
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

56 поколение----------
 101110000101010, Стоимость-156, Вес-84
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111000011001, Стоимость-174, Вес-93
 101111000111010, Стоимость-196, Вес-94
 101110001100000, Стоимость-154, Вес-87
 101111010010010, Стоимость-185, Вес-88
 101110001100000, Стоимость-154, Вес-87
 101111000111010, Стоимость-196, Вес-94
 101110001100000, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111000111000, Стоимость-186, Вес-93
 101111010010000, Стоимость-175, Вес-87
 100111000111010, Стоимость-167, Вес-83
 100111001100011, Стоимость-167, Вес-92
 101110000111010, Стоимость-171, Вес-90
 101111001100000, Стоимость-179, Вес-91
 101110000111000, Стоимость-161, Вес-89
 101111000101000, Стоимость-171, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101111000001001, Стоимость-159, Вес-87
 001111100100000, Стоимость-151, Вес-91
 101111000111000, Стоимость-186, Вес-93
 101111010100000, Стоимость-179, Вес-92
 101111001110000, Стоимость-194, Вес-97
 101111000111000, Стоимость-186, Вес-93
 101111000111000, Стоимость-186, Вес-93
 101111001100000, Стоимость-179, Вес-91
