Начальная популяция: 

Начальная популяция----------
 111010011101111, Стоимость-262, Вес-166
 111000101100101, Стоимость-170, Вес-93
 111010100001110, Стоимость-191, Вес-99
 111000001000001, Стоимость-120, Вес-82
 111000001000001, Стоимость-120, Вес-82
 111000001000001, Стоимость-120, Вес-82
 111001001000001, Стоимость-132, Вес-102
 110000100001001, Стоимость-110, Вес-87
 110000011000000, Стоимость-98, Вес-78
 110010101100110, Стоимость-166, Вес-87
 110000000100100, Стоимость-94, Вес-47
 110000100101001, Стоимость-125, Вес-93
 110000100101001, Стоимость-125, Вес-93
 110000101110100, Стоимость-125, Вес-76
 110000001100001, Стоимость-105, Вес-81
 111000001000001, Стоимость-120, Вес-82
Особь с лучшей приспособленность:  110000101101111, Стоимость-193, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

48 поколение----------
 111000001000001, Стоимость-120, Вес-82
 110000100101001, Стоимость-125, Вес-93
 111010100000110, Стоимость-167, Вес-71
 110010101100110, Стоимость-166, Вес-87
 110000101101111, Стоимость-193, Вес-125
 110000100101001, Стоимость-125, Вес-93
 111000101000101, Стоимость-155, Вес-87
 111000001100101, Стоимость-160, Вес-92
 111000001000001, Стоимость-120, Вес-82
 111001001000011, Стоимость-161, Вес-113
 110100001100100, Стоимость-130, Вес-86
 110000001000001, Стоимость-90, Вес-75
 110000101100000, Стоимость-93, Вес-61
 110000101101101, Стоимость-164, Вес-114
 110000101100000, Стоимость-93, Вес-61
 111010100001110, Стоимость-191, Вес-99
 111000001100101, Стоимость-160, Вес-92
 110000100100001, Стоимость-101, Вес-65
 110000101101111, Стоимость-193, Вес-125
 110000100001110, Стоимость-142, Вес-81
 010000101101101, Стоимость-136, Вес-92
 110000101101101, Стоимость-164, Вес-114
 110000101101001, Стоимость-139, Вес-110
 110010100101110, Стоимость-176, Вес-98
 111000001100101, Стоимость-160, Вес-92
 111000101100101, Стоимость-170, Вес-93
 110010100101110, Стоимость-176, Вес-98
 111000000000001, Стоимость-106, Вес-65
 111000001000001, Стоимость-120, Вес-82
 111000001000101, Стоимость-145, Вес-86
 111001001000001, Стоимость-132, Вес-102
 110000101101101, Стоимость-164, Вес-114
 110000011000000, Стоимость-98, Вес-78
 110010101100110, Стоимость-166, Вес-87
 110000000100100, Стоимость-94, Вес-47
 110000101100000, Стоимость-93, Вес-61
 111000000000001, Стоимость-106, Вес-65
 110000101110100, Стоимость-125, Вес-76
 110000001100001, Стоимость-105, Вес-81
 111000001000001, Стоимость-120, Вес-82
Особь с лучшей приспособленность:  110000101101111, Стоимость-193, Вес-125
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

49 поколение----------
 111000001000001, Стоимость-120, Вес-82
 110010011000100, Стоимость-142, Вес-93
 111010100000110, Стоимость-167, Вес-71
 010000000100101, Стоимость-88, Вес-46
 110010011000100, Стоимость-142, Вес-93
 110000100101001, Стоимость-125, Вес-93
 111001001000001, Стоимость-132, Вес-102
 111001001000001, Стоимость-132, Вес-102
 111000001000001, Стоимость-120, Вес-82
 111001001000011, Стоимость-161, Вес-113
 111001001000001, Стоимость-132, Вес-102
 110000101101101, Стоимость-164, Вес-114
 111010100101111, Стоимость-228, Вес-126
 111010100101111, Стоимость-228, Вес-126
 110000101100000, Стоимость-93, Вес-61
 111000000000101, Стоимость-131, Вес-69
 111010100101111, Стоимость-228, Вес-126
 110000100100001, Стоимость-101, Вес-65
 110000001101001, Стоимость-129, Вес-109
 111010100101111, Стоимость-228, Вес-126
 010000101101101, Стоимость-136, Вес-92
 111010100101111, Стоимость-228, Вес-126
 110000101101001, Стоимость-139, Вес-110
 110010100101110, Стоимость-176, Вес-98
 111010100101111, Стоимость-228, Вес-126
 111000101100101, Стоимость-170, Вес-93
 110010100101110, Стоимость-176, Вес-98
 111000000000001, Стоимость-106, Вес-65
 111000001000001, Стоимость-120, Вес-82
 111010100101111, Стоимость-228, Вес-126
 111001001000001, Стоимость-132, Вес-102
 111010100101111, Стоимость-228, Вес-126
 110000011000000, Стоимость-98, Вес-78
 111010100101111, Стоимость-228, Вес-126
 111010100101111, Стоимость-228, Вес-126
 110000101100000, Стоимость-93, Вес-61
 111000000000001, Стоимость-106, Вес-65
 111010100101111, Стоимость-228, Вес-126
 110000001100001, Стоимость-105, Вес-81
 111000001000001, Стоимость-120, Вес-82
Особь с лучшей приспособленность:  111010100101111, Стоимость-228, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

50 поколение----------
 111000001000001, Стоимость-120, Вес-82
 110010011000100, Стоимость-142, Вес-93
 111010100000110, Стоимость-167, Вес-71
 111000100101101, Стоимость-180, Вес-104
 111010010101001, Стоимость-194, Вес-134
 111001001000001, Стоимость-132, Вес-102
 111001001000001, Стоимость-132, Вес-102
 111001001000001, Стоимость-132, Вес-102
 111000001000001, Стоимость-120, Вес-82
 111001000000111, Стоимость-172, Вес-100
 110000001101001, Стоимость-129, Вес-109
 011000000100001, Стоимость-93, Вес-49
 111010100101111, Стоимость-228, Вес-126
 111010100101111, Стоимость-228, Вес-126
 110000101100000, Стоимость-93, Вес-61
 111000000000101, Стоимость-131, Вес-69
 110000001000011, Стоимость-119, Вес-86
 111010010101001, Стоимость-194, Вес-134
 010000100101111, Стоимость-151, Вес-86
 111010100101111, Стоимость-228, Вес-126
 010000101101101, Стоимость-136, Вес-92
 111010100101111, Стоимость-228, Вес-126
 110000101101001, Стоимость-139, Вес-110
 111000001000011, Стоимость-149, Вес-93
 111001011000001, Стоимость-162, Вес-126
 110000100101101, Стоимость-150, Вес-97
 110000100101101, Стоимость-150, Вес-97
 111000000000001, Стоимость-106, Вес-65
 111000001000001, Стоимость-120, Вес-82
 010000100101101, Стоимость-122, Вес-75
 111001001000001, Стоимость-132, Вес-102
 110010100101011, Стоимость-173, Вес-115
 011000100101101, Стоимость-152, Вес-82
 111010010101001, Стоимость-194, Вес-134
 111010100101111, Стоимость-228, Вес-126
 110000100101101, Стоимость-150, Вес-97
 111000000000001, Стоимость-106, Вес-65
 111010100101111, Стоимость-228, Вес-126
 111000001000011, Стоимость-149, Вес-93
 010000100101101, Стоимость-122, Вес-75
Особь с лучшей приспособленность:  111010100101111, Стоимость-228, Вес-126
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100000110, Стоимость-167, Вес-71

51 поколение----------
 111010000000111, Стоимость-179, Вес-91
 110010011000100, Стоимость-142, Вес-93
 111010100000110, Стоимость-167, Вес-71
 111000100101101, Стоимость-180, Вес-104
 011000000110001, Стоимость-100, Вес-60
 111001001000001, Стоимость-132, Вес-102
 111000101001001, Стоимость-154, Вес-111
 111001001000001, Стоимость-132, Вес-102
 111000001000001, Стоимость-120, Вес-82
 111000001000000, Стоимость-98, Вес-61
 111000101001001, Стоимость-154, Вес-111
 111010111101001, Стоимость-218, Вес-152
 111010000010111, Стоимость-186, Вес-102
 111010100101111, Стоимость-228, Вес-126
 111010111101001, Стоимость-218, Вес-152
