Начальная популяция: 

Начальная популяция----------
 001001000011010, Стоимость-93, Вес-39
 111010011100101, Стоимость-197, Вес-142
 000010100011001, Стоимость-86, Вес-77
 111110100010101, Стоимость-201, Вес-144
 011101101100101, Стоимость-196, Вес-152
Особь с лучшей приспособленность:  111110011101001, Стоимость-227, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

33 поколение----------
 000010110101001, Стоимость-112, Вес-104
 011101110101001, Стоимость-198, Вес-150
 000111100011001, Стоимость-139, Вес-103
 000011001110001, Стоимость-114, Вес-68
 000110100011001, Стоимость-114, Вес-99
 000101011101001, Стоимость-137, Вес-108
 111100100010101, Стоимость-175, Вес-129
 000110101110101, Стоимость-153, Вес-134
 000000011010101, Стоимость-78, Вес-80
 000000100010101, Стоимость-58, Вес-65
 011101101100101, Стоимость-196, Вес-152
 011011011110101, Стоимость-207, Вес-145
 111100100001001, Стоимость-162, Вес-120
 000010100011001, Стоимость-86, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000100110001101, Стоимость-107, Вес-120
 111100100001001, Стоимость-162, Вес-120
 000110100011001, Стоимость-114, Вес-99
 000011001110001, Стоимость-114, Вес-68
 000001010001001, Стоимость-68, Вес-54
 000101101110101, Стоимость-152, Вес-123
 111110100011001, Стоимость-203, Вес-141
 000001010001001, Стоимость-68, Вес-54
 000111011010101, Стоимость-157, Вес-121
 111110100010101, Стоимость-201, Вес-144
 000111011010101, Стоимость-157, Вес-121
 011011011101001, Стоимость-194, Вес-136
 111000110011001, Стоимость-171, Вес-126
 000010100011001, Стоимость-86, Вес-77
 011011011101001, Стоимость-194, Вес-136
 011011011101001, Стоимость-194, Вес-136
 111100100001001, Стоимость-162, Вес-120
 000010100010101, Стоимость-84, Вес-80
 000110110101001, Стоимость-140, Вес-126
 111110011101001, Стоимость-227, Вес-161
 111100100001001, Стоимость-162, Вес-120
 011011011101001, Стоимость-194, Вес-136
 011011011101001, Стоимость-194, Вес-136
 000110101110101, Стоимость-153, Вес-134
 000000011010001, Стоимость-66, Вес-60
Особь с лучшей приспособленность:  111110011101001, Стоимость-227, Вес-161
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

34 поколение----------
 111111000100101, Стоимость-206, Вес-125
 000101011100101, Стоимость-135, Вес-111
 111111000100101, Стоимость-206, Вес-125
 000011001110001, Стоимость-114, Вес-68
 111111011010101, Стоимость-246, Вес-163
 000101011101001, Стоимость-137, Вес-108
 111100100010101, Стоимость-175, Вес-129
 000110101110101, Стоимость-153, Вес-134
 000000011010101, Стоимость-78, Вес-80
 000000100010101, Стоимость-58, Вес-65
 011101101100101, Стоимость-196, Вес-152
 011011011110101, Стоимость-207, Вес-145
 111111011010101, Стоимость-246, Вес-163
 000010100011001, Стоимость-86, Вес-77
 111111000000010, Стоимость-178, Вес-84
 000100110001101, Стоимость-107, Вес-120
 011110010010001, Стоимость-157, Вес-111
 000000110000001, Стоимость-53, Вес-61
 000011001110001, Стоимость-114, Вес-68
 000001010001001, Стоимость-68, Вес-54
 000101101110101, Стоимость-152, Вес-123
 111100100100101, Стоимость-179, Вес-134
 000001010001001, Стоимость-68, Вес-54
 000111011010101, Стоимость-157, Вес-121
 000000110000001, Стоимость-53, Вес-61
 000101011100101, Стоимость-135, Вес-111
 000101101110101, Стоимость-152, Вес-123
 000101011100101, Стоимость-135, Вес-111
 000011100100101, Стоимость-113, Вес-89
 011011011101001, Стоимость-194, Вес-136
 111111011010101, Стоимость-246, Вес-163
 111100100001001, Стоимость-162, Вес-120
 000101011100101, Стоимость-135, Вес-111
 011110010010001, Стоимость-157, Вес-111
 111110011101001, Стоимость-227, Вес-161
 000111011100101, Стоимость-161, Вес-126
 011011011101001, Стоимость-194, Вес-136
 000011011101001, Стоимость-135, Вес-101
 000011100100101, Стоимость-113, Вес-89
 000101011100101, Стоимость-135, Вес-111
Особь с лучшей приспособленность:  111111011010101, Стоимость-246, Вес-163
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

35 поколение----------
 100111011100101, Стоимость-191, Вес-133
 100111011100101, Стоимость-191, Вес-133
 111111000100101, Стоимость-206, Вес-125
 000011001110001, Стоимость-114, Вес-68
 111111011010101, Стоимость-246, Вес-163
 000101011101001, Стоимость-137, Вес-108
 111100100010101, Стоимость-175, Вес-129
 000110101110101, Стоимость-153, Вес-134
 111111011101001, Стоимость-252, Вес-165
 000000100010101, Стоимость-58, Вес-65
 011101101100101, Стоимость-196, Вес-152
 000110111100101, Стоимость-160, Вес-150
 111111011101001, Стоимость-252, Вес-165
 111111000000101, Стоимость-187, Вес-114
 111111000000010, Стоимость-178, Вес-84
 000100110001101, Стоимость-107, Вес-120
 011110010010001, Стоимость-157, Вес-111
 000000110000001, Стоимость-53, Вес-61
 000110111100101, Стоимость-160, Вес-150
 111110010010001, Стоимость-187, Вес-118
 000101101110101, Стоимость-152, Вес-123
 111100100100101, Стоимость-179, Вес-134
 000000100010101, Стоимость-58, Вес-65
 000001010010101, Стоимость-81, Вес-63
 000000110000001, Стоимость-53, Вес-61
 000101011100101, Стоимость-135, Вес-111
 100111011100101, Стоимость-191, Вес-133
 000101011100101, Стоимость-135, Вес-111
 000011100100101, Стоимость-113, Вес-89
 111110010010001, Стоимость-187, Вес-118
 111111011100101, Стоимость-250, Вес-168
 011111011101001, Стоимость-222, Вес-158
 000101011100101, Стоимость-135, Вес-111
 000000100100101, Стоимость-62, Вес-70
 111111000000101, Стоимость-187, Вес-114
 000001010010101, Стоимость-81, Вес-63
 100111011100101, Стоимость-191, Вес-133
 000011011101001, Стоимость-135, Вес-101
 000100110001001, Стоимость-95, Вес-100
 011111011101001, Стоимость-222, Вес-158
Особь с лучшей приспособленность:  111111011101001, Стоимость-252, Вес-165
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

36 поколение----------
 100111011100101, Стоимость-191, Вес-133
 100111011100101, Стоимость-191, Вес-133
 111111000100101, Стоимость-206, Вес-125
 000110110100011, Стоимость-136, Вес-110
 111111011010101, Стоимость-246, Вес-163
 000101011101001, Стоимость-137, Вес-108
 000110110100101, Стоимость-138, Вес-129
 000110101110101, Стоимость-153, Вес-134
 111111011101001, Стоимость-252, Вес-165
 000000100010101, Стоимость-58, Вес-65
 011101101100101, Стоимость-196, Вес-152
 111111001101111, Стоимость-252, Вес-164
 111111011101001, Стоимость-252, Вес-165
 111111000000101, Стоимость-187, Вес-114
 111111000000010, Стоимость-178, Вес-84
 111111011101111, Стоимость-274, Вес-186
 000101101110011, Стоимость-150, Вес-104
 000000110000001, Стоимость-53, Вес-61
 000110110100011, Стоимость-136, Вес-110
 111111011101111, Стоимость-274, Вес-186
 111111001101111, Стоимость-252, Вес-164
 000101000000011, Стоимость-70, Вес-38
 111100100100011, Стоимость-177, Вес-115
