Начальная популяция: 

Начальная популяция----------
 000011111001111, Стоимость-185, Вес-137
 001001010010110, Стоимость-133, Вес-77
 000001111011000, Стоимость-97, Вес-101
 011001110100110, Стоимость-177, Вес-88
 001001101111000, Стоимость-112, Вес-90
 001001000001010, Стоимость-95, Вес-66
 001001011011010, Стоимость-146, Вес-118
 001001011011010, Стоимость-146, Вес-118
 000001100111000, Стоимость-68, Вес-66
 001001011011010, Стоимость-146, Вес-118
 001011011001010, Стоимость-158, Вес-118
 001001101111100, Стоимость-137, Вес-94
 001001000001010, Стоимость-95, Вес-66
 001001101111000, Стоимость-112, Вес-90
 001001011110110, Стоимость-162, Вес-100
 001001011110110, Стоимость-162, Вес-100
 100000100011010, Стоимость-98, Вес-73
 001001011110110, Стоимость-162, Вес-100
 001001101111000, Стоимость-112, Вес-90
 100000100100110, Стоимость-107, Вес-44
 101100111011110, Стоимость-219, Вес-147
 100000101100100, Стоимость-92, Вес-50
 001000110011010, Стоимость-130, Вес-82
 100000111011010, Стоимость-142, Вес-114
 101101001011010, Стоимость-166, Вес-138
 100001010110110, Стоимость-146, Вес-98
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 001001000110110, Стоимость-118, Вес-59
 101000001100110, Стоимость-141, Вес-67
 011001011011010, Стоимость-172, Вес-133
 000000001100010, Стоимость-58, Вес-34
 101001011000010, Стоимость-143, Вес-101
 001011000110110, Стоимость-137, Вес-70
 001011000110110, Стоимость-137, Вес-70
 001001000110110, Стоимость-118, Вес-59
 101001001101000, Стоимость-123, Вес-100
 001001000001010, Стоимость-95, Вес-66
 001001000001010, Стоимость-95, Вес-66
 101100111011110, Стоимость-219, Вес-147
 001001011110110, Стоимость-162, Вес-100
Особь с лучшей приспособленность:  101100111011110, Стоимость-219, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

29 поколение----------
 001001010010110, Стоимость-133, Вес-77
 001000110001110, Стоимость-148, Вес-75
 011001110100110, Стоимость-177, Вес-88
 001001101111000, Стоимость-112, Вес-90
 001001000001010, Стоимость-95, Вес-66
 001001001110010, Стоимость-107, Вес-72
 001001011011010, Стоимость-146, Вес-118
 000000001001010, Стоимость-67, Вес-56
 001001011011010, Стоимость-146, Вес-118
 001011011001010, Стоимость-158, Вес-118
 001001101111100, Стоимость-137, Вес-94
 001001000001010, Стоимость-95, Вес-66
 001001101111000, Стоимость-112, Вес-90
 001001001110010, Стоимость-107, Вес-72
 001001001110010, Стоимость-107, Вес-72
 001001001110010, Стоимость-107, Вес-72
 001001100000010, Стоимость-81, Вес-39
 001001101111000, Стоимость-112, Вес-90
 100000100100110, Стоимость-107, Вес-44
 101100111011110, Стоимость-219, Вес-147
 001001011010110, Стоимость-147, Вес-94
 000000001001010, Стоимость-67, Вес-56
 100000111011010, Стоимость-142, Вес-114
 001001100110000, Стоимость-74, Вес-45
 001001011010110, Стоимость-147, Вес-94
 001001000001010, Стоимость-95, Вес-66
 001101011111010, Стоимость-183, Вес-146
 001001000110110, Стоимость-118, Вес-59
 001001001110010, Стоимость-107, Вес-72
 100001110110110, Стоимость-156, Вес-99
 000010011000110, Стоимость-117, Вес-67
 101001011000010, Стоимость-143, Вес-101
 101101000011010, Стоимость-152, Вес-121
 001011000110110, Стоимость-137, Вес-70
 001000011001100, Стоимость-123, Вес-80
 101001001101000, Стоимость-123, Вес-100
 000000001001010, Стоимость-67, Вес-56
 001001001110010, Стоимость-107, Вес-72
 101100111011110, Стоимость-219, Вес-147
 000000001001010, Стоимость-67, Вес-56
Особь с лучшей приспособленность:  101100111011110, Стоимость-219, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

30 поколение----------
 001001101011010, Стоимость-126, Вес-95
 001000110001110, Стоимость-148, Вес-75
 011001110100110, Стоимость-177, Вес-88
 001001101011010, Стоимость-126, Вес-95
 001001000001010, Стоимость-95, Вес-66
 101001011011010, Стоимость-174, Вес-140
 001001011011010, Стоимость-146, Вес-118
 000000001001010, Стоимость-67, Вес-56
 001010011001110, Стоимость-171, Вес-102
 001011011001010, Стоимость-158, Вес-118
 001001101111100, Стоимость-137, Вес-94
 001001000001010, Стоимость-95, Вес-66
 001001011011010, Стоимость-146, Вес-118
 001001101011010, Стоимость-126, Вес-95
 001001001110010, Стоимость-107, Вес-72
 001001001110010, Стоимость-107, Вес-72
 001001100000010, Стоимость-81, Вес-39
 001001100000000, Стоимость-52, Вес-28
 001001101011010, Стоимость-126, Вес-95
 101100111011110, Стоимость-219, Вес-147
 001001101011010, Стоимость-126, Вес-95
 001010011001110, Стоимость-171, Вес-102
 001001011011010, Стоимость-146, Вес-118
 001001100110000, Стоимость-74, Вес-45
 101001011011010, Стоимость-174, Вес-140
 001010011001110, Стоимость-171, Вес-102
 001001101011010, Стоимость-126, Вес-95
 001001000110110, Стоимость-118, Вес-59
 001001101011010, Стоимость-126, Вес-95
 001001011011010, Стоимость-146, Вес-118
 001001101011010, Стоимость-126, Вес-95
 101001011000010, Стоимость-143, Вес-101
 101101000011010, Стоимость-152, Вес-121
 001001101011010, Стоимость-126, Вес-95
 001000011001100, Стоимость-123, Вес-80
 001001101011010, Стоимость-126, Вес-95
 000000001001010, Стоимость-67, Вес-56
 001001001110010, Стоимость-107, Вес-72
 101100111011110, Стоимость-219, Вес-147
 100000001101110, Стоимость-135, Вес-88
Особь с лучшей приспособленность:  101100111011110, Стоимость-219, Вес-147
Особь с лучше приспособленностью, которая помещается в рюкзак 011001110100110, Стоимость-177, Вес-88

31 поколение----------
 000101101010010, Стоимость-94, Вес-82
 001000110001110, Стоимость-148, Вес-75
 011001110100110, Стоимость-177, Вес-88
 000000001111110, Стоимость-114, Вес-77
 001001000001010, Стоимость-95, Вес-66
 101001011011010, Стоимость-174, Вес-140
 000000001111110, Стоимость-114, Вес-77
 000000001001010, Стоимость-67, Вес-56
 001000001001010, Стоимость-97, Вес-63
 001011011001010, Стоимость-158, Вес-118
 001001011111100, Стоимость-157, Вес-117
 000110111011010, Стоимость-155, Вес-125
 001000001001010, Стоимость-97, Вес-63
 001001101011010, Стоимость-126, Вес-95
 001001001110010, Стоимость-107, Вес-72
 001001001110010, Стоимость-107, Вес-72
 001001100000010, Стоимость-81, Вес-39
 011001000110110, Стоимость-144, Вес-74
 000110111111100, Стоимость-166, Вес-124
 101100111011110, Стоимость-219, Вес-147
 001001101011010, Стоимость-126, Вес-95
 011001000110110, Стоимость-144, Вес-74
 000110101001010, Стоимость-118, Вес-90
 001001011011010, Стоимость-146, Вес-118
 000111101011010, Стоимость-137, Вес-121
 001010011001110, Стоимость-171, Вес-102
 001000001001010, Стоимость-97, Вес-63
 001001000110110, Стоимость-118, Вес-59
 001001101011010, Стоимость-126, Вес-95
 001001011011010, Стоимость-146, Вес-118
 000100011011010, Стоимость-126, Вес-113
 101001011000010, Стоимость-143, Вес-101
 000110111011010, Стоимость-155, Вес-125
 001001101011010, Стоимость-126, Вес-95
 001000001011010, Стоимость-104, Вес-74
 001001101011010, Стоимость-126, Вес-95
 001001101001000, Стоимость-90, Вес-73
