Начальная популяция: 

Начальная популяция----------
 001101100111010, Стоимость-149, Вес-106
 010000100100111, Стоимость-127, Вес-58
 001110111000001, Стоимость-147, Вес-103
 111010000100100, Стоимость-143, Вес-65
 110101000101101, Стоимость-174, Вес-138
 010101000110100, Стоимость-107, Вес-78
 111000000110100, Стоимость-131, Вес-65
 111101101110101, Стоимость-211, Вес-146
 110101100100101, Стоимость-160, Вес-111
Особь с лучшей приспособленность:  011110111001101, Стоимость-222, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

35 поколение----------
 110100101000001, Стоимость-122, Вес-98
 011110100100101, Стоимость-169, Вес-87
 001110000100100, Стоимость-111, Вес-50
 110101000100101, Стоимость-150, Вес-110
 001110111000011, Стоимость-176, Вес-114
 011011000100100, Стоимость-127, Вес-63
 110101000101101, Стоимость-174, Вес-138
 110101100110101, Стоимость-167, Вес-122
 111101100110101, Стоимость-197, Вес-129
 001001000100101, Стоимость-104, Вес-58
 011110111001101, Стоимость-222, Вес-150
 110101000100101, Стоимость-150, Вес-110
 001110111000001, Стоимость-147, Вес-103
 011011000100101, Стоимость-149, Вес-84
 011001111100110, Стоимость-191, Вес-105
 111010000100100, Стоимость-143, Вес-65
 010000101000100, Стоимость-75, Вес-37
 011110111001101, Стоимость-222, Вес-150
 010011001100100, Стоимость-111, Вес-73
 010100110100100, Стоимость-128, Вес-72
 000110000100011, Стоимость-107, Вес-71
 110101000101101, Стоимость-174, Вес-138
 011011000100101, Стоимость-149, Вес-84
 011011010000001, Стоимость-139, Вес-98
 001110111000011, Стоимость-176, Вес-114
 001001111100100, Стоимость-136, Вес-79
 001110010101111, Стоимость-216, Вес-134
 010000110100110, Стоимость-135, Вес-61
 011110111001101, Стоимость-222, Вес-150
 110101000100101, Стоимость-150, Вес-110
 011101000101101, Стоимость-176, Вес-123
 011100111100100, Стоимость-172, Вес-96
 010000100100111, Стоимость-127, Вес-58
 011000011100100, Стоимость-140, Вес-73
 111010000100100, Стоимость-143, Вес-65
 110101000101101, Стоимость-174, Вес-138
 011011010000001, Стоимость-139, Вес-98
 110101000100101, Стоимость-150, Вес-110
 011001110100001, Стоимость-145, Вес-94
 010011001100100, Стоимость-111, Вес-73
Особь с лучшей приспособленность:  011110111001101, Стоимость-222, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

36 поколение----------
 011000110100100, Стоимость-136, Вес-57
 011110100100101, Стоимость-169, Вес-87
 011000110100100, Стоимость-136, Вес-57
 110101000100101, Стоимость-150, Вес-110
 011000110100100, Стоимость-136, Вес-57
 001000010100101, Стоимость-122, Вес-62
 011000100100111, Стоимость-157, Вес-65
 110101100110101, Стоимость-167, Вес-122
 011000110100100, Стоимость-136, Вес-57
 001000010100101, Стоимость-122, Вес-62
 011011010100100, Стоимость-157, Вес-87
 110101000100101, Стоимость-150, Вес-110
 001110111000001, Стоимость-147, Вес-103
 011011000100101, Стоимость-149, Вес-84
 001000010100101, Стоимость-122, Вес-62
 111010000100100, Стоимость-143, Вес-65
 011000110100100, Стоимость-136, Вес-57
 011110111001101, Стоимость-222, Вес-150
 001000010100101, Стоимость-122, Вес-62
 001000010100101, Стоимость-122, Вес-62
 000110000100011, Стоимость-107, Вес-71
 110101000101101, Стоимость-174, Вес-138
 001000010100101, Стоимость-122, Вес-62
 001000010100101, Стоимость-122, Вес-62
 001110111000011, Стоимость-176, Вес-114
 001001111100100, Стоимость-136, Вес-79
 011110101001101, Стоимость-192, Вес-126
 010000110100110, Стоимость-135, Вес-61
 011110111001101, Стоимость-222, Вес-150
 111001110100101, Стоимость-198, Вес-120
 001000010100101, Стоимость-122, Вес-62
 011100111100100, Стоимость-172, Вес-96
 001000010100101, Стоимость-122, Вес-62
 011000011100100, Стоимость-140, Вес-73
 111010000100100, Стоимость-143, Вес-65
 110101000101101, Стоимость-174, Вес-138
 011011010000001, Стоимость-139, Вес-98
 011000110100100, Стоимость-136, Вес-57
 011000110100100, Стоимость-136, Вес-57
 010011001100100, Стоимость-111, Вес-73
Особь с лучшей приспособленность:  011110111001101, Стоимость-222, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

37 поколение----------
 010101010100100, Стоимость-130, Вес-91
 011110100100101, Стоимость-169, Вес-87
 001110010100101, Стоимость-163, Вес-95
 110101000100101, Стоимость-150, Вес-110
 011000110100100, Стоимость-136, Вес-57
 001000010100101, Стоимость-122, Вес-62
 111101100110100, Стоимость-175, Вес-108
 110101100110101, Стоимость-167, Вес-122
 001110010100101, Стоимость-163, Вес-95
 010101010100100, Стоимость-130, Вес-91
 010101101011000, Стоимость-115, Вес-114
 110101000100101, Стоимость-150, Вес-110
 001110111000001, Стоимость-147, Вес-103
 011011000100101, Стоимость-149, Вес-84
 010101010100100, Стоимость-130, Вес-91
 010101010100100, Стоимость-130, Вес-91
 111101100110100, Стоимость-175, Вес-108
 011110111001101, Стоимость-222, Вес-150
 100111000100011, Стоимость-147, Вес-113
 001000010100101, Стоимость-122, Вес-62
 000110000100011, Стоимость-107, Вес-71
 110101000101101, Стоимость-174, Вес-138
 111101100110100, Стоимость-175, Вес-108
 111101100110100, Стоимость-175, Вес-108
 001110111000011, Стоимость-176, Вес-114
 001001111100100, Стоимость-136, Вес-79
 011110101001101, Стоимость-192, Вес-126
 111101100110100, Стоимость-175, Вес-108
 010101010100100, Стоимость-130, Вес-91
 001110010100101, Стоимость-163, Вес-95
 001000010100101, Стоимость-122, Вес-62
 011100111100100, Стоимость-172, Вес-96
 011000100100100, Стоимость-106, Вес-33
 001110010100101, Стоимость-163, Вес-95
 111010000100100, Стоимость-143, Вес-65
 010101010100100, Стоимость-130, Вес-91
 011011010000001, Стоимость-139, Вес-98
 111101100110100, Стоимость-175, Вес-108
 011000110100100, Стоимость-136, Вес-57
 011000110100100, Стоимость-136, Вес-57
Особь с лучшей приспособленность:  011110111001101, Стоимость-222, Вес-150
Особь с лучше приспособленностью, которая помещается в рюкзак 011110100100101, Стоимость-169, Вес-87

38 поколение----------
 010101010100100, Стоимость-130, Вес-91
 011110100100101, Стоимость-169, Вес-87
 001110010100101, Стоимость-163, Вес-95
 110101000100101, Стоимость-150, Вес-110
 010101100000000, Стоимость-70, Вес-58
 011100100001000, Стоимость-112, Вес-73
 010101100000000, Стоимость-70, Вес-58
 011100100001000, Стоимость-112, Вес-73
 011100100001000, Стоимость-112, Вес-73
 010101010100100, Стоимость-130, Вес-91
 011100100001000, Стоимость-112, Вес-73
 011100100001000, Стоимость-112, Вес-73
 001110111000001, Стоимость-147, Вес-103
 010101010110100, Стоимость-137, Вес-102
 010101010100100, Стоимость-130, Вес-91
