Начальная популяция: 

Начальная популяция----------
 110011001010111, Стоимость-177, Вес-109
 001101011001001, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  111111100001111, Стоимость-235, Вес-160
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

33 поколение----------
 100110101110111, Стоимость-193, Вес-142
 110001011110111, Стоимость-192, Вес-127
 111110111001001, Стоимость-232, Вес-178
 111111000000010, Стоимость-178, Вес-84
 001000100011001, Стоимость-89, Вес-73
 111110101000010, Стоимость-199, Вес-129
 000111111001001, Стоимость-168, Вес-140
 111011111001001, Стоимость-229, Вес-160
 100111111001001, Стоимость-198, Вес-147
 000111111001001, Стоимость-168, Вес-140
 001110100111111, Стоимость-184, Вес-142
 000111111001001, Стоимость-168, Вес-140
 001110101110111, Стоимость-192, Вес-146
 111110100111001, Стоимость-222, Вес-152
 000111111001001, Стоимость-168, Вес-140
 100111111001001, Стоимость-198, Вес-147
 110010100111010, Стоимость-168, Вес-109
 000111111001001, Стоимость-168, Вес-140
 001101111001001, Стоимость-171, Вес-136
 000000100001001, Стоимость-45, Вес-56
 000111111001001, Стоимость-168, Вес-140
 001101011110111, Стоимость-189, Вес-129
 100111111001001, Стоимость-198, Вес-147
 111011100011011, Стоимость-210, Вес-124
 110001000001111, Стоимость-128, Вес-84
 011011111001001, Стоимость-199, Вес-153
 110000101000111, Стоимость-135, Вес-112
 100111111001001, Стоимость-198, Вес-147
 001110101110010, Стоимость-173, Вес-115
 001000100011011, Стоимость-99, Вес-74
 110010001101001, Стоимость-148, Вес-106
 111011111001111, Стоимость-251, Вес-181
 111111100001111, Стоимость-235, Вес-160
 100111111001001, Стоимость-198, Вес-147
 100111111001001, Стоимость-198, Вес-147
 001101011110111, Стоимость-189, Вес-129
 111011100011011, Стоимость-210, Вес-124
 111110100001001, Стоимость-188, Вес-135
 011011111001001, Стоимость-199, Вес-153
 001101011001001, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  111011111001111, Стоимость-251, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

34 поколение----------
 000111011001001, Стоимость-144, Вес-112
 110001011110111, Стоимость-192, Вес-127
 111110111001001, Стоимость-232, Вес-178
 111111000000010, Стоимость-178, Вес-84
 000111011001001, Стоимость-144, Вес-112
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 111011111001001, Стоимость-229, Вес-160
 100111111001001, Стоимость-198, Вес-147
 000111111001001, Стоимость-168, Вес-140
 001110100111111, Стоимость-184, Вес-142
 000111111001001, Стоимость-168, Вес-140
 001110101110111, Стоимость-192, Вес-146
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 100111111001001, Стоимость-198, Вес-147
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 000111111001001, Стоимость-168, Вес-140
 001101011110111, Стоимость-189, Вес-129
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 110000101000111, Стоимость-135, Вес-112
 000111011001001, Стоимость-144, Вес-112
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 110010001101001, Стоимость-148, Вес-106
 111011111001111, Стоимость-251, Вес-181
 000111011001001, Стоимость-144, Вес-112
 100111111001001, Стоимость-198, Вес-147
 001000100111010, Стоимость-111, Вес-74
 001101011110111, Стоимость-189, Вес-129
 011011111001001, Стоимость-199, Вес-153
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 001101011001001, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  111011111001111, Стоимость-251, Вес-181
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

35 поколение----------
 000111011001001, Стоимость-144, Вес-112
 001000100101001, Стоимость-93, Вес-78
 111110111001001, Стоимость-232, Вес-178
 111111000000010, Стоимость-178, Вес-84
 000111011001001, Стоимость-144, Вес-112
 001000100111010, Стоимость-111, Вес-74
 001101000000010, Стоимость-92, Вес-38
 111011111001001, Стоимость-229, Вес-160
 100111111001001, Стоимость-198, Вес-147
 000111111001001, Стоимость-168, Вес-140
 000111111001001, Стоимость-168, Вес-140
 000111111001001, Стоимость-168, Вес-140
 001110101110111, Стоимость-192, Вес-146
 001000100111010, Стоимость-111, Вес-74
 000111011001001, Стоимость-144, Вес-112
 001110101110110, Стоимость-185, Вес-135
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 000111011001001, Стоимость-144, Вес-112
 100111111001001, Стоимость-198, Вес-147
 000011111001111, Стоимость-162, Вес-139
 100111111001001, Стоимость-198, Вес-147
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 001000100111010, Стоимость-111, Вес-74
 001000100101001, Стоимость-93, Вес-78
 110000101000111, Стоимость-135, Вес-112
 000111011001001, Стоимость-144, Вес-112
 011011110111010, Стоимость-214, Вес-139
 001000100111010, Стоимость-111, Вес-74
 110010001101001, Стоимость-148, Вес-106
 100111111001001, Стоимость-198, Вес-147
 000111011001001, Стоимость-144, Вес-112
 001100100111010, Стоимость-139, Вес-96
 001000100111010, Стоимость-111, Вес-74
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 001000100111010, Стоимость-111, Вес-74
 011011111001001, Стоимость-199, Вес-153
 001101011001001, Стоимость-147, Вес-108
Особь с лучшей приспособленность:  111110111001001, Стоимость-232, Вес-178
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

36 поколение----------
 000111011001001, Стоимость-144, Вес-112
 001100111001001, Стоимость-146, Вес-132
 001100111001001, Стоимость-146, Вес-132
 111111000000010, Стоимость-178, Вес-84
 000111011001001, Стоимость-144, Вес-112
 000101011001001, Стоимость-118, Вес-97
 001101000000010, Стоимость-92, Вес-38
 111011111001001, Стоимость-229, Вес-160
 100111111001001, Стоимость-198, Вес-147
 111110100111010, Стоимость-225, Вес-142
 000111111001001, Стоимость-168, Вес-140
 001100111001001, Стоимость-146, Вес-132
 001100111001001, Стоимость-146, Вес-132
 001000100111010, Стоимость-111, Вес-74
 000111011001001, Стоимость-144, Вес-112
 001110101110110, Стоимость-185, Вес-135
 101000100101001, Стоимость-123, Вес-85
 000101111001001, Стоимость-142, Вес-125
 111110100111010, Стоимость-225, Вес-142
 000101111001001, Стоимость-142, Вес-125
