Начальная популяция: 

Начальная популяция----------
 000010101011111, Стоимость-130, Вес-119
 011111100001010, Стоимость-186, Вес-122
 001011100000010, Стоимость-114, Вес-59
 001010100000010, Стоимость-89, Вес-55
 100000101001010, Стоимость-100, Вес-74
 001010101001001, Стоимость-122, Вес-103
 111000101000010, Стоимость-145, Вес-92
 001010100000010, Стоимость-89, Вес-55
 100000101001010, Стоимость-100, Вес-74
 001011101000111, Стоимость-155, Вес-111
 111000101000010, Стоимость-145, Вес-92
 011010101000010, Стоимость-141, Вес-100
 001100101001011, Стоимость-134, Вес-111
 111000101000010, Стоимость-145, Вес-92
 111000101000010, Стоимость-145, Вес-92
 001010100001010, Стоимость-103, Вес-72
 100000101001010, Стоимость-100, Вес-74
 011010100000010, Стоимость-119, Вес-79
 111000101000010, Стоимость-145, Вес-92
 001010100000010, Стоимость-89, Вес-55
 101000100001010, Стоимость-107, Вес-64
 001010100001010, Стоимость-103, Вес-72
 001100100001010, Стоимость-105, Вес-79
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  011111100001010, Стоимость-186, Вес-122
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

64 поколение----------
 100000101000010, Стоимость-86, Вес-57
 001100101001010, Стоимость-127, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111000101000010, Стоимость-145, Вес-92
 001100101001010, Стоимость-127, Вес-100
 100000101001010, Стоимость-100, Вес-74
 001100101001110, Стоимость-139, Вес-120
 100000101000011, Стоимость-93, Вес-68
 011010111000111, Стоимость-182, Вес-153
 100000101000010, Стоимость-86, Вес-57
 001000100000010, Стоимость-63, Вес-40
 111000101001001, Стоимость-156, Вес-119
 001010100001010, Стоимость-103, Вес-72
 001100100000010, Стоимость-91, Вес-62
 001011100000010, Стоимость-114, Вес-59
 001100101001010, Стоимость-127, Вес-100
 001010100000010, Стоимость-89, Вес-55
 011111100001010, Стоимость-186, Вес-122
 001011100000010, Стоимость-114, Вес-59
 001010100000010, Стоимость-89, Вес-55
 100000101001010, Стоимость-100, Вес-74
 001100101001010, Стоимость-127, Вес-100
 111000101000010, Стоимость-145, Вес-92
 001010100000010, Стоимость-89, Вес-55
 100000101001010, Стоимость-100, Вес-74
 011010100000010, Стоимость-119, Вес-79
 111000101000010, Стоимость-145, Вес-92
 011010101000010, Стоимость-141, Вес-100
 001100100000010, Стоимость-91, Вес-62
 001100101001010, Стоимость-127, Вес-100
 011010100000010, Стоимость-119, Вес-79
 001011100000010, Стоимость-114, Вес-59
 100000101001010, Стоимость-100, Вес-74
 111000101001011, Стоимость-166, Вес-120
 011011100000010, Стоимость-144, Вес-83
 001010100000010, Стоимость-89, Вес-55
 001100101001011, Стоимость-134, Вес-111
 001010100001010, Стоимость-103, Вес-72
 111111100001010, Стоимость-216, Вес-129
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  111111100001010, Стоимость-216, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

65 поколение----------
 100000101000010, Стоимость-86, Вес-57
 001100101001010, Стоимость-127, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111000101000010, Стоимость-145, Вес-92
 011111100001010, Стоимость-186, Вес-122
 100000101001010, Стоимость-100, Вес-74
 111111100001010, Стоимость-216, Вес-129
 111011100000010, Стоимость-174, Вес-90
 011011100000010, Стоимость-144, Вес-83
 100000101000010, Стоимость-86, Вес-57
 111010000001010, Стоимость-139, Вес-75
 111001101000111, Стоимость-189, Вес-127
 111001101000111, Стоимость-189, Вес-127
 001100100000010, Стоимость-91, Вес-62
 001011100000010, Стоимость-114, Вес-59
 011011100000010, Стоимость-144, Вес-83
 111111100001010, Стоимость-216, Вес-129
 111111100001010, Стоимость-216, Вес-129
 011011100000010, Стоимость-144, Вес-83
 001010100000010, Стоимость-89, Вес-55
 111111100001010, Стоимость-216, Вес-129
 001100101000111, Стоимость-132, Вес-114
 111000101000010, Стоимость-145, Вес-92
 001010100000010, Стоимость-89, Вес-55
 001010100001010, Стоимость-103, Вес-72
 011010100000010, Стоимость-119, Вес-79
 011011100000010, Стоимость-144, Вес-83
 111111100001010, Стоимость-216, Вес-129
 011111100001010, Стоимость-186, Вес-122
 001100101001010, Стоимость-127, Вес-100
 011010100000010, Стоимость-119, Вес-79
 001011100000010, Стоимость-114, Вес-59
 111111100001010, Стоимость-216, Вес-129
 111000101001011, Стоимость-166, Вес-120
 011011100000010, Стоимость-144, Вес-83
 001010100000010, Стоимость-89, Вес-55
 011111100101010, Стоимость-205, Вес-133
 111011100000010, Стоимость-174, Вес-90
 111111100001010, Стоимость-216, Вес-129
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  111111100001010, Стоимость-216, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

66 поколение----------
 100000101000010, Стоимость-86, Вес-57
 001100101001010, Стоимость-127, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111000101000010, Стоимость-145, Вес-92
 111001100100010, Стоимость-167, Вес-86
 111001100100010, Стоимость-167, Вес-86
 111010100000010, Стоимость-149, Вес-86
 111011100000010, Стоимость-174, Вес-90
 011000101001011, Стоимость-136, Вес-113
 011000101001010, Стоимость-129, Вес-102
 001011101000010, Стоимость-136, Вес-80
 111001101000111, Стоимость-189, Вес-127
 111001101000111, Стоимость-189, Вес-127
 001100100000010, Стоимость-91, Вес-62
 111001100100010, Стоимость-167, Вес-86
 111001100100010, Стоимость-167, Вес-86
 111111100001010, Стоимость-216, Вес-129
 111111100001010, Стоимость-216, Вес-129
 111001100100010, Стоимость-167, Вес-86
 111111100000010, Стоимость-202, Вес-112
 111111100001010, Стоимость-216, Вес-129
 111001100000010, Стоимость-148, Вес-75
 111000101000010, Стоимость-145, Вес-92
 011000101001011, Стоимость-136, Вес-113
 101000101001010, Стоимость-129, Вес-85
 011010100000010, Стоимость-119, Вес-79
 011011101001010, Стоимость-180, Вес-121
 111111100001010, Стоимость-216, Вес-129
 101000101001010, Стоимость-129, Вес-85
 001100101001010, Стоимость-127, Вес-100
 111001100100010, Стоимость-167, Вес-86
 001011100000010, Стоимость-114, Вес-59
 111111100001010, Стоимость-216, Вес-129
 111001100100010, Стоимость-167, Вес-86
 011011100000010, Стоимость-144, Вес-83
 001010100000010, Стоимость-89, Вес-55
 111010000001000, Стоимость-129, Вес-74
 111011100000010, Стоимость-174, Вес-90
 111001101000111, Стоимость-189, Вес-127
 001010100000010, Стоимость-89, Вес-55
Особь с лучшей приспособленность:  111111100001010, Стоимость-216, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

67 поколение----------
 011010101001010, Стоимость-155, Вес-117
 001100101001010, Стоимость-127, Вес-100
 111111000000010, Стоимость-178, Вес-84
 111000101000010, Стоимость-145, Вес-92
 101000101011010, Стоимость-144, Вес-91
 111001100100010, Стоимость-167, Вес-86
 111001100100010, Стоимость-167, Вес-86
 111111100001010, Стоимость-216, Вес-129
 011000101001011, Стоимость-136, Вес-113
 011000101001010, Стоимость-129, Вес-102
 001011101000010, Стоимость-136, Вес-80
