Начальная популяция: 

Начальная популяция----------
 001001001000100, Стоимость-88, Вес-56
 011111000100010, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111111110100000, Стоимость-233, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

11 поколение----------
 111111000000100, Стоимость-180, Вес-103
 111110000101011, Стоимость-193, Вес-119
 011111000000010, Стоимость-148, Вес-77
 100000111100000, Стоимость-117, Вес-89
 100001101110010, Стоимость-145, Вес-78
 011111001110110, Стоимость-216, Вес-135
 100111001011011, Стоимость-177, Вес-104
 111001001001000, Стоимость-150, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011111000010000, Стоимость-153, Вес-82
 111111000000011, Стоимость-185, Вес-95
 011111001110010, Стоимость-204, Вес-115
 011111000010110, Стоимость-175, Вес-103
 100011100010100, Стоимость-132, Вес-80
 111101000000100, Стоимость-154, Вес-88
 011111001000110, Стоимость-182, Вес-118
 111111110100000, Стоимость-233, Вес-144
 111111000000010, Стоимость-178, Вес-84
 111111000000010, Стоимость-178, Вес-84
 100111001000010, Стоимость-141, Вес-70
 100001101110010, Стоимость-145, Вес-78
 111110000010100, Стоимость-170, Вес-105
 100110110010000, Стоимость-145, Вес-100
 100000110111010, Стоимость-134, Вес-92
 100111010000011, Стоимость-148, Вес-82
 011100001110010, Стоимость-153, Вес-96
 100001101110100, Стоимость-147, Вес-97
 011100010010000, Стоимость-124, Вес-85
 100111001101011, Стоимость-181, Вес-109
 100001101110100, Стоимость-147, Вес-97
 001111001110010, Стоимость-174, Вес-91
 100110110110010, Стоимость-174, Вес-112
 111110000010010, Стоимость-168, Вес-86
 000011101110000, Стоимость-131, Вес-85
 011001001001110, Стоимость-142, Вес-98
 011001001101000, Стоимость-139, Вес-88
 011111010010011, Стоимость-192, Вес-116
 100000111100011, Стоимость-134, Вес-101
 111100010010010, Стоимость-164, Вес-93
 011111000100010, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111111110100000, Стоимость-233, Вес-144
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

12 поколение----------
 100110110010010, Стоимость-155, Вес-101
 100111001101011, Стоимость-181, Вес-109
 100110001100010, Стоимость-135, Вес-77
 100001011011011, Стоимость-145, Вес-89
 100000110111000, Стоимость-124, Вес-91
 100001110111110, Стоимость-171, Вес-116
 100111001011011, Стоимость-177, Вес-104
 111001001001000, Стоимость-150, Вес-84
 111111000000010, Стоимость-178, Вес-84
 011111000010000, Стоимость-153, Вес-82
 011111001000011, Стоимость-177, Вес-109
 011111001110010, Стоимость-204, Вес-115
 100001101110100, Стоимость-147, Вес-97
 100110001100010, Стоимость-135, Вес-77
 011111000010100, Стоимость-165, Вес-102
 111111000000010, Стоимость-178, Вес-84
 011001110110010, Стоимость-174, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111100010010110, Стоимость-176, Вес-113
 100111001000010, Стоимость-141, Вес-70
 011111000010010, Стоимость-163, Вес-83
 111110000010100, Стоимость-170, Вес-105
 100001100101011, Стоимость-129, Вес-79
 100000110111010, Стоимость-134, Вес-92
 100111010000011, Стоимость-148, Вес-82
 011100001110010, Стоимость-153, Вес-96
 100001101110100, Стоимость-147, Вес-97
 011100010010000, Стоимость-124, Вес-85
 100111001101011, Стоимость-181, Вес-109
 100001101110100, Стоимость-147, Вес-97
 001111001110010, Стоимость-174, Вес-91
 100110110110010, Стоимость-174, Вес-112
 111110000010010, Стоимость-168, Вес-86
 011100010000010, Стоимость-119, Вес-80
 111111001010000, Стоимость-205, Вес-110
 111111000000011, Стоимость-185, Вес-95
 011111010010011, Стоимость-192, Вес-116
 100110110010010, Стоимость-155, Вес-101
 101111001010000, Стоимость-175, Вес-86
 011111000100010, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  111111001010000, Стоимость-205, Вес-110
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

13 поколение----------
 100110110010010, Стоимость-155, Вес-101
 100111001101011, Стоимость-181, Вес-109
 100111001101000, Стоимость-164, Вес-97
 100000110111000, Стоимость-124, Вес-91
 100000110111000, Стоимость-124, Вес-91
 100001110111110, Стоимость-171, Вес-116
 100111001011011, Стоимость-177, Вес-104
 111001001001001, Стоимость-157, Вес-95
 111111000000010, Стоимость-178, Вес-84
 011111010000011, Стоимость-177, Вес-110
 011100001110010, Стоимость-153, Вес-96
 011111001110010, Стоимость-204, Вес-115
 100111000010110, Стоимость-146, Вес-75
 100001101110100, Стоимость-147, Вес-97
 011111000010100, Стоимость-165, Вес-102
 111111000000010, Стоимость-178, Вес-84
 011001110110010, Стоимость-174, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111100010010110, Стоимость-176, Вес-113
 100111001101011, Стоимость-181, Вес-109
 111001000110111, Стоимость-177, Вес-95
 100000111000110, Стоимость-120, Вес-99
 100001100101011, Стоимость-129, Вес-79
 100111000010101, Стоимость-143, Вес-85
 100111010000011, Стоимость-148, Вес-82
 001111001110010, Стоимость-174, Вес-91
 100001101110111, Стоимость-164, Вес-109
 101111010010010, Стоимость-185, Вес-88
 100111001101011, Стоимость-181, Вес-109
 100001101110100, Стоимость-147, Вес-97
 001111001110010, Стоимость-174, Вес-91
 111111000000010, Стоимость-178, Вес-84
 111110000010010, Стоимость-168, Вес-86
 011100010000010, Стоимость-119, Вес-80
 011111001010000, Стоимость-175, Вес-103
 011100000001100, Стоимость-113, Вес-94
 011111010010011, Стоимость-192, Вес-116
 001111000001100, Стоимость-134, Вес-89
 011111000001010, Стоимость-162, Вес-94
 011111000100010, Стоимость-167, Вес-88
Особь с лучшей приспособленность:  011111001110010, Стоимость-204, Вес-115
Особь с лучше приспособленностью, которая помещается в рюкзак 101111010010010, Стоимость-185, Вес-88

14 поколение----------
 100110110010010, Стоимость-155, Вес-101
 110000101110010, Стоимость-150, Вес-98
 100111010010010, Стоимость-156, Вес-77
 100000110111000, Стоимость-124, Вес-91
 100111001001001, Стоимость-152, Вес-97
 100001110111110, Стоимость-171, Вес-116
 000110110000010, Стоимость-110, Вес-88
 001111000001100, Стоимость-134, Вес-89
 100001101110110, Стоимость-157, Вес-98
 011001001101011, Стоимость-156, Вес-100
 011100001110010, Стоимость-153, Вес-96
 101111010010010, Стоимость-185, Вес-88
 110000100001100, Стоимость-110, Вес-96
 101111010000011, Стоимость-177, Вес-93
 011111000010100, Стоимость-165, Вес-102
 001111001110010, Стоимость-174, Вес-91
 011001110110010, Стоимость-174, Вес-107
 111111000000010, Стоимость-178, Вес-84
 111111000000100, Стоимость-180, Вес-103
 100111001101000, Стоимость-164, Вес-97
 010000110000011, Стоимость-93, Вес-86
 001111001110010, Стоимость-174, Вес-91
 011111001010010, Стоимость-185, Вес-104
 100111000010101, Стоимость-143, Вес-85
 100111010000011, Стоимость-148, Вес-82
 001111001110010, Стоимость-174, Вес-91
 100011011000110, Стоимость-147, Вес-90
