Начальная популяция: 

Начальная популяция----------
 110000110101011, Стоимость-156, Вес-121
 110101000011101, Стоимость-161, Вес-111
 011000000000111, Стоимость-88, Вес-67
 000110000010111, Стоимость-98, Вес-75
 001101001001111, Стоимость-147, Вес-107
 110010010011111, Стоимость-166, Вес-123
 110101000011101, Стоимость-161, Вес-111
 000110000010111, Стоимость-98, Вес-75
 110101000011101, Стоимость-161, Вес-111
 001101001101011, Стоимость-154, Вес-98
 001101001101011, Стоимость-154, Вес-98
 110010010011111, Стоимость-166, Вес-123
 000000000011111, Стоимость-58, Вес-55
Особь с лучшей приспособленность:  111111000000010, Стоимость-178, Вес-84
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

17 поколение----------
 110011000000111, Стоимость-140, Вес-82
 000001001011111, Стоимость-105, Вес-80
 100111000001011, Стоимость-140, Вес-77
 100101000000101, Стоимость-102, Вес-64
 101101001000111, Стоимость-163, Вес-97
 100011000001011, Стоимость-112, Вес-55
 100110000010011, Стоимость-116, Вес-62
 111111000000010, Стоимость-178, Вес-84
 100101000000101, Стоимость-102, Вес-64
 101001001000011, Стоимость-123, Вес-55
 100101000000101, Стоимость-102, Вес-64
 101111000000111, Стоимость-167, Вес-91
 100101000000101, Стоимость-102, Вес-64
 100101000000101, Стоимость-102, Вес-64
 000110010010101, Стоимость-110, Вес-96
 101101001000111, Стоимость-163, Вес-97
 010001001000111, Стоимость-106, Вес-81
 101101001000111, Стоимость-163, Вес-97
 100001000010101, Стоимость-89, Вес-48
 101101001010101, Стоимость-168, Вес-102
 110111010011011, Стоимость-207, Вес-129
 100101000000101, Стоимость-102, Вес-64
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 000101001101111, Стоимость-137, Вес-107
 101111000010010, Стоимость-163, Вес-66
 010001000001011, Стоимость-86, Вес-57
 100101000000101, Стоимость-102, Вес-64
 100101000000101, Стоимость-102, Вес-64
 100101000000101, Стоимость-102, Вес-64
 000110000010111, Стоимость-98, Вес-75
 100101000011011, Стоимость-129, Вес-68
 110010010011111, Стоимость-166, Вес-123
 110101000011101, Стоимость-161, Вес-111
 000110000010111, Стоимость-98, Вес-75
 110101000011101, Стоимость-161, Вес-111
 111111000001010, Стоимость-192, Вес-101
 100101000000101, Стоимость-102, Вес-64
 110010010011111, Стоимость-166, Вес-123
 100001000010001, Стоимость-77, Вес-28
Особь с лучшей приспособленность:  110111010011011, Стоимость-207, Вес-129
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

18 поколение----------
 100101000000101, Стоимость-102, Вес-64
 000001001011111, Стоимость-105, Вес-80
 100100111001111, Стоимость-169, Вес-149
 100101000000101, Стоимость-102, Вес-64
 100111000001111, Стоимость-152, Вес-97
 100011000001011, Стоимость-112, Вес-55
 100110000010011, Стоимость-116, Вес-62
 111111000000010, Стоимость-178, Вес-84
 111101011011011, Стоимость-232, Вес-146
 110101000000011, Стоимость-130, Вес-69
 100110111010001, Стоимость-174, Вес-132
 101111000000111, Стоимость-167, Вес-91
 100101000000101, Стоимость-102, Вес-64
 111000010010111, Стоимость-155, Вес-102
 000110010010101, Стоимость-110, Вес-96
 101101001000111, Стоимость-163, Вес-97
 100101000000111, Стоимость-112, Вес-65
 000000111011111, Стоимость-126, Вес-126
 100001000010101, Стоимость-89, Вес-48
 101101001010101, Стоимость-168, Вес-102
 111000010010111, Стоимость-155, Вес-102
 100101000000101, Стоимость-102, Вес-64
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 100101000011011, Стоимость-129, Вес-68
 110110110010101, Стоимость-194, Вес-155
 101101001000101, Стоимость-153, Вес-96
 100111000001111, Стоимость-152, Вес-97
 100100111010111, Стоимость-170, Вес-138
 100111000001111, Стоимость-152, Вес-97
 100111000010111, Стоимость-153, Вес-86
 110000010011111, Стоимость-140, Вес-108
 110010010011111, Стоимость-166, Вес-123
 110101000011101, Стоимость-161, Вес-111
 000110000010111, Стоимость-98, Вес-75
 100111000001111, Стоимость-152, Вес-97
 111111000001010, Стоимость-192, Вес-101
 111101011011011, Стоимость-232, Вес-146
 110010010011111, Стоимость-166, Вес-123
 100001000010001, Стоимость-77, Вес-28
Особь с лучшей приспособленность:  111101011011011, Стоимость-232, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

19 поколение----------
 100101000000101, Стоимость-102, Вес-64
 100101000001111, Стоимость-126, Вес-82
 100101000001111, Стоимость-126, Вес-82
 100101000000101, Стоимость-102, Вес-64
 001010000001111, Стоимость-98, Вес-75
 001010000001111, Стоимость-98, Вес-75
 100110000010011, Стоимость-116, Вес-62
 111111000000010, Стоимость-178, Вес-84
 111101011011011, Стоимость-232, Вес-146
 101110110010101, Стоимость-193, Вес-142
 100110111010001, Стоимость-174, Вес-132
 010010110010101, Стоимость-136, Вес-126
 001010000001111, Стоимость-98, Вес-75
 111000010010111, Стоимость-155, Вес-102
 000110010010101, Стоимость-110, Вес-96
 000001001001111, Стоимость-90, Вес-74
 101111000010011, Стоимость-170, Вес-77
 000000111011111, Стоимость-126, Вес-126
 100001000010101, Стоимость-89, Вес-48
 111101001001111, Стоимость-207, Вес-138
 111000010010111, Стоимость-155, Вес-102
 100101000000101, Стоимость-102, Вес-64
 101101001000111, Стоимость-163, Вес-97
 101101001000111, Стоимость-163, Вес-97
 101110110010101, Стоимость-193, Вес-142
 101110110010101, Стоимость-193, Вес-142
 101101001000101, Стоимость-153, Вес-96
 100111000001111, Стоимость-152, Вес-97
 100100111010111, Стоимость-170, Вес-138
 100110010010111, Стоимость-150, Вес-104
 110110000001111, Стоимость-157, Вес-117
 001010000001111, Стоимость-98, Вес-75
 110010010011111, Стоимость-166, Вес-123
 001010000001111, Стоимость-98, Вес-75
 101110110010101, Стоимость-193, Вес-142
 100111000001111, Стоимость-152, Вес-97
 101111000010011, Стоимость-170, Вес-77
 100110010010111, Стоимость-150, Вес-104
 110010010011111, Стоимость-166, Вес-123
 011001000001111, Стоимость-127, Вес-88
Особь с лучшей приспособленность:  111101011011011, Стоимость-232, Вес-146
Особь с лучше приспособленностью, которая помещается в рюкзак 111111000000010, Стоимость-178, Вес-84

20 поколение----------
 011000010011111, Стоимость-139, Вес-112
 100101000001111, Стоимость-126, Вес-82
 100101000001111, Стоимость-126, Вес-82
 101110110010101, Стоимость-193, Вес-142
 001010000001111, Стоимость-98, Вес-75
 100110010010111, Стоимость-150, Вес-104
 100110000010011, Стоимость-116, Вес-62
 111111000000010, Стоимость-178, Вес-84
 111101011011011, Стоимость-232, Вес-146
 101110110010101, Стоимость-193, Вес-142
 100110111010001, Стоимость-174, Вес-132
 101001001101011, Стоимость-156, Вес-83
 001010000001111, Стоимость-98, Вес-75
 100101000100111, Стоимость-131, Вес-76
 101110110010101, Стоимость-193, Вес-142
 000001001001111, Стоимость-90, Вес-74
 111101001101011, Стоимость-214, Вес-129
