Начальная популяция: 

Начальная популяция----------
 011101011010111, Стоимость-200, Вес-142
 101001100111010, Стоимость-166, Вес-85
 101101100111000, Стоимость-184, Вес-106
 111000001001010, Стоимость-135, Вес-81
 101101100100010, Стоимость-165, Вес-84
 101011100101000, Стоимость-167, Вес-93
 101101000111010, Стоимость-170, Вес-79
 101101000101100, Стоимость-157, Вес-92
 101001101010110, Стоимость-167, Вес-98
 101111001001000, Стоимость-174, Вес-97
 101010100101010, Стоимость-152, Вес-90
 111001001000110, Стоимость-158, Вес-88
 101001100110100, Стоимость-154, Вес-87
 101111000101000, Стоимость-171, Вес-87
 101001100110110, Стоимость-164, Вес-88
 111011000110010, Стоимость-184, Вес-79
 111001001110000, Стоимость-170, Вес-84
 101101001011010, Стоимость-173, Вес-89
 101001100101000, Стоимость-141, Вес-78
 111101000110010, Стоимость-186, Вес-86
 101001101011000, Стоимость-159, Вес-94
 101001100111000, Стоимость-156, Вес-84
 111001100100010, Стоимость-167, Вес-86
 101011101001000, Стоимость-170, Вес-103
 101001100110110, Стоимость-164, Вес-88
 101011000101110, Стоимость-165, Вес-86
 101101100101000, Стоимость-169, Вес-100
 101101100101000, Стоимость-169, Вес-100
 101001100100100, Стоимость-139, Вес-81
 001111000101010, Стоимость-151, Вес-81
 111111000101000, Стоимость-201, Вес-111
 101001100111000, Стоимость-156, Вес-84
 101101000111000, Стоимость-160, Вес-78
 001111000101010, Стоимость-151, Вес-81
 001111001001010, Стоимость-154, Вес-91
 101011001001010, Стоимость-156, Вес-76
 111101000110100, Стоимость-188, Вес-105
 111101000111000, Стоимость-190, Вес-102
 011001001101010, Стоимость-149, Вес-89
 101001100100110, Стоимость-149, Вес-82
 111011010100000, Стоимость-181, Вес-94
Особь с лучшей приспособленность:  111111000101000, Стоимость-201, Вес-111
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

58 поколение----------
 101001100111010, Стоимость-166, Вес-85
 101101100111000, Стоимость-184, Вес-106
 001001101111010, Стоимость-158, Вес-99
 101101100100010, Стоимость-165, Вес-84
 101001100101000, Стоимость-141, Вес-78
 101011001000110, Стоимость-154, Вес-79
 101101000101100, Стоимость-157, Вес-92
 101001101010110, Стоимость-167, Вес-98
 101111001001000, Стоимость-174, Вес-97
 101010100101010, Стоимость-152, Вес-90
 111001001000110, Стоимость-158, Вес-88
 111001100011000, Стоимость-167, Вес-97
 101001101000110, Стоимость-152, Вес-92
 101001100110110, Стоимость-164, Вес-88
 111010001100010, Стоимость-166, Вес-90
 101011000110110, Стоимость-166, Вес-75
 111010000011100, Стоимость-156, Вес-100
 101001101001000, Стоимость-144, Вес-88
 111101000110010, Стоимость-186, Вес-86
 101001101011000, Стоимость-159, Вес-94
 101001100110110, Стоимость-164, Вес-88
 111001100100010, Стоимость-167, Вес-86
 101001101001000, Стоимость-144, Вес-88
 101001100110110, Стоимость-164, Вес-88
 101011000101110, Стоимость-165, Вес-86
 101101100101000, Стоимость-169, Вес-100
 101101100101000, Стоимость-169, Вес-100
 101001100100100, Стоимость-139, Вес-81
 001011000101110, Стоимость-135, Вес-79
 111001000111000, Стоимость-162, Вес-80
 101001100111000, Стоимость-156, Вес-84
 101101000111000, Стоимость-160, Вес-78
 001111000101010, Стоимость-151, Вес-81
 101111001010010, Стоимость-185, Вес-87
 101011000111110, Стоимость-180, Вес-92
 101001100111000, Стоимость-156, Вес-84
 111101000111000, Стоимость-190, Вес-102
 011001001101010, Стоимость-149, Вес-89
 101111000101010, Стоимость-181, Вес-88
 101001100110110, Стоимость-164, Вес-88
Особь с лучшей приспособленность:  111101000111000, Стоимость-190, Вес-102
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

59 поколение----------
 101010010111010, Стоимость-165, Вес-90
 101001110111000, Стоимость-178, Вес-106
 101001100010100, Стоимость-135, Вес-76
 101101100100010, Стоимость-165, Вес-84
 101100100101010, Стоимость-154, Вес-97
 101011001000110, Стоимость-154, Вес-79
 101101000101100, Стоимость-157, Вес-92
 101001101010110, Стоимость-167, Вес-98
 101111001001000, Стоимость-174, Вес-97
 101010110000010, Стоимость-141, Вес-84
 111001001000110, Стоимость-158, Вес-88
 001110010101010, Стоимость-148, Вес-99
 101001101000110, Стоимость-152, Вес-92
 101001100110110, Стоимость-164, Вес-88
 111010001100010, Стоимость-166, Вес-90
 001001100111000, Стоимость-126, Вес-77
 101011010111110, Стоимость-202, Вес-114
 101001101001000, Стоимость-144, Вес-88
 111101000110010, Стоимость-186, Вес-86
 101001101011000, Стоимость-159, Вес-94
 111000100101000, Стоимость-146, Вес-98
 101010100111010, Стоимость-167, Вес-96
 111001010111000, Стоимость-184, Вес-102
 101101011001000, Стоимость-170, Вес-104
 101011000101110, Стоимость-165, Вес-86
 101101001111010, Стоимость-192, Вес-100
 101101100101000, Стоимость-169, Вес-100
 101100010101010, Стоимость-152, Вес-91
 101101000111010, Стоимость-170, Вес-79
 101101110000110, Стоимость-180, Вес-115
 101001100111000, Стоимость-156, Вес-84
 101101000111000, Стоимость-160, Вес-78
 101001001111000, Стоимость-154, Вес-77
 111001100111000, Стоимость-186, Вес-108
 101011000111110, Стоимость-180, Вес-92
 101001100111000, Стоимость-156, Вес-84
 111101000111000, Стоимость-190, Вес-102
 111000010101000, Стоимость-144, Вес-92
 101001110101010, Стоимость-173, Вес-101
 101001100110110, Стоимость-164, Вес-88
Особь с лучшей приспособленность:  101011010111110, Стоимость-202, Вес-114
Особь с лучше приспособленностью, которая помещается в рюкзак 111101000110010, Стоимость-186, Вес-86

60 поколение----------
 101001100101000, Стоимость-141, Вес-78
 101001110111000, Стоимость-178, Вес-106
 101001100110100, Стоимость-154, Вес-87
 101101100100010, Стоимость-165, Вес-84
 101100100101010, Стоимость-154, Вес-97
 101011001000110, Стоимость-154, Вес-79
 101101000101100, Стоимость-157, Вес-92
 101001101010110, Стоимость-167, Вес-98
 101001100111000, Стоимость-156, Вес-84
 111011001001000, Стоимость-176, Вес-99
 111001001000110, Стоимость-158, Вес-88
 101010100111010, Стоимость-167, Вес-96
 101010100111010, Стоимость-167, Вес-96
 101001100110110, Стоимость-164, Вес-88
 111010001100010, Стоимость-166, Вес-90
 001001100111000, Стоимость-126, Вес-77
 111001100111000, Стоимость-186, Вес-108
 101001100111000, Стоимость-156, Вес-84
 111101000110010, Стоимость-186, Вес-86
 101001101011000, Стоимость-159, Вес-94
 101001100110110, Стоимость-164, Вес-88
 101010100111010, Стоимость-167, Вес-96
 111001010111000, Стоимость-184, Вес-102
 101101011001000, Стоимость-170, Вес-104
 101001100101000, Стоимость-141, Вес-78
 101000100111000, Стоимость-131, Вес-80
 101001100111000, Стоимость-156, Вес-84
 101001100110100, Стоимость-154, Вес-87
 101000100111000, Стоимость-131, Вес-80
 101101110000110, Стоимость-180, Вес-115
 111011001001000, Стоимость-176, Вес-99
 111001001110100, Стоимость-182, Вес-104
