Начальная популяция: 

Начальная популяция----------
 101111001101011, Стоимость-215, Вес-165
 111000100010101, Стоимость-148, Вес-81
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

27 поколение----------
 110010100000111, Стоимость-159, Вес-85
 111000000100111, Стоимость-175, Вес-86
 111010110100110, Стоимость-212, Вес-101
 111000000110101, Стоимость-153, Вес-86
 111100100100110, Стоимость-185, Вес-88
 101110110000110, Стоимость-193, Вес-102
 111010100000111, Стоимость-189, Вес-92
 111110000100100, Стоимость-165, Вес-87
 011110110000110, Стоимость-191, Вес-95
 111000010110110, Стоимость-190, Вес-100
 111000000010111, Стоимость-167, Вес-91
 110010100000011, Стоимость-134, Вес-81
 111110100100010, Стоимость-179, Вес-95
 101010010110110, Стоимость-183, Вес-96
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010010100100, Стоимость-173, Вес-89
 011010100110111, Стоимость-183, Вес-87
 010010110100101, Стоимость-147, Вес-82
 110100100100110, Стоимость-155, Вес-81
 111000000010101, Стоимость-138, Вес-80
 111000100000111, Стоимость-170, Вес-81
 110010110100110, Стоимость-182, Вес-94
 011000110100101, Стоимость-158, Вес-78
 111010000110101, Стоимость-172, Вес-97
 111000110010110, Стоимость-185, Вес-95
 111010110000110, Стоимость-197, Вес-95
 110010110000110, Стоимость-167, Вес-88
 011010110100110, Стоимость-184, Вес-79
 011110000100111, Стоимость-188, Вес-97
 111010000110101, Стоимость-172, Вес-97
 011010110100110, Стоимость-184, Вес-79
 011110000100101, Стоимость-159, Вес-86
 110100000100110, Стоимость-145, Вес-80
 011010100110011, Стоимость-158, Вес-83
 001010110110110, Стоимость-165, Вес-75
 110000110100110, Стоимость-163, Вес-83
 111010100110101, Стоимость-182, Вес-98
 111000100010101, Стоимость-148, Вес-81
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  111010110100110, Стоимость-212, Вес-101
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

28 поколение----------
 111010010000110, Стоимость-187, Вес-94
 111000000100111, Стоимость-175, Вес-86
 111010000110110, Стоимость-179, Вес-87
 111000000110101, Стоимость-153, Вес-86
 111010100110100, Стоимость-160, Вес-77
 111010010010110, Стоимость-194, Вес-105
 111110100100110, Стоимость-204, Вес-99
 011010110100111, Стоимость-206, Вес-100
 011110110000110, Стоимость-191, Вес-95
 111010100100111, Стоимость-204, Вес-98
 010010110110110, Стоимость-161, Вес-83
 110010100000011, Стоимость-134, Вес-81
 111000110100110, Стоимость-193, Вес-90
 101010010110110, Стоимость-183, Вес-96
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 110000100100111, Стоимость-155, Вес-80
 111001100100101, Стоимость-168, Вес-96
 010010110100101, Стоимость-147, Вес-82
 101010010000110, Стоимость-161, Вес-79
 111000000010101, Стоимость-138, Вес-80
 111000110100100, Стоимость-164, Вес-79
 011010110100110, Стоимость-184, Вес-79
 011000110100101, Стоимость-158, Вес-78
 111010000110101, Стоимость-172, Вес-97
 111000110010110, Стоимость-185, Вес-95
 111010110000110, Стоимость-197, Вес-95
 110110100100110, Стоимость-174, Вес-92
 111010100000111, Стоимость-189, Вес-92
 011110000100111, Стоимость-188, Вес-97
 111010000110101, Стоимость-172, Вес-97
 011110000101100, Стоимость-161, Вес-93
 111010100110110, Стоимость-189, Вес-88
 110100000100110, Стоимость-145, Вес-80
 111000100100101, Стоимость-156, Вес-76
 001010110110110, Стоимость-165, Вес-75
 111010100100011, Стоимость-179, Вес-94
 111010100110101, Стоимость-182, Вес-98
 111000100010101, Стоимость-148, Вес-81
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

29 поколение----------
 111010010000110, Стоимость-187, Вес-94
 110010100000011, Стоимость-134, Вес-81
 111010000110110, Стоимость-179, Вес-87
 111000000110101, Стоимость-153, Вес-86
 111000010010110, Стоимость-175, Вес-94
 101000010010101, Стоимость-142, Вес-89
 111110100100110, Стоимость-204, Вес-99
 011010110100111, Стоимость-206, Вес-100
 011110110000110, Стоимость-191, Вес-95
 111000100110101, Стоимость-163, Вес-87
 010010110110110, Стоимость-161, Вес-83
 011011110100100, Стоимость-167, Вес-88
 111110100100110, Стоимость-204, Вес-99
 101010010110110, Стоимость-183, Вес-96
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111010000110101, Стоимость-172, Вес-97
 101010110010010, Стоимость-153, Вес-87
 110000110100110, Стоимость-163, Вес-83
 111000000010101, Стоимость-138, Вес-80
 111000110100100, Стоимость-164, Вес-79
 011010110100111, Стоимость-206, Вес-100
 011000110100101, Стоимость-158, Вес-78
 111000000110111, Стоимость-182, Вес-97
 111010100010101, Стоимость-167, Вес-92
 111010000100101, Стоимость-165, Вес-86
 110110100100110, Стоимость-174, Вес-92
 111010100000111, Стоимость-189, Вес-92
 110000110100101, Стоимость-156, Вес-93
 111010000110101, Стоимость-172, Вес-97
 011110000101100, Стоимость-161, Вес-93
 011010110110110, Стоимость-191, Вес-90
 111010000110101, Стоимость-172, Вес-97
 111000100100101, Стоимость-156, Вес-76
 011110100001100, Стоимость-156, Вес-88
 111010100110101, Стоимость-182, Вес-98
 111010100110101, Стоимость-182, Вес-98
 101010110010110, Стоимость-178, Вес-91
 111000100100111, Стоимость-185, Вес-87
Особь с лучшей приспособленность:  011010110100111, Стоимость-206, Вес-100
Особь с лучше приспособленностью, которая помещается в рюкзак 111010100110110, Стоимость-189, Вес-88

30 поколение----------
 111010010000110, Стоимость-187, Вес-94
 111010100010101, Стоимость-167, Вес-92
 110110100100100, Стоимость-145, Вес-81
 111000100110101, Стоимость-163, Вес-87
 111000010010110, Стоимость-175, Вес-94
 110000110100110, Стоимость-163, Вес-83
 111110100100110, Стоимость-204, Вес-99
 010010110110101, Стоимость-154, Вес-93
 011110110000110, Стоимость-191, Вес-95
 111110100100100, Стоимость-175, Вес-88
 010010110110110, Стоимость-161, Вес-83
 111010100100111, Стоимость-204, Вес-98
 011000110100111, Стоимость-187, Вес-89
 101010010110110, Стоимость-183, Вес-96
 111010010000110, Стоимость-187, Вес-94
 111010100110110, Стоимость-189, Вес-88
 111010100100110, Стоимость-182, Вес-77
 111010000110101, Стоимость-172, Вес-97
 101010110010010, Стоимость-153, Вес-87
 111000110110100, Стоимость-171, Вес-90
 111000000010101, Стоимость-138, Вес-80
 011010110100111, Стоимость-206, Вес-100
 111010110000110, Стоимость-197, Вес-95
 111010000010101, Стоимость-157, Вес-91
 111000000110111, Стоимость-182, Вес-97
 111010100010101, Стоимость-167, Вес-92
